2025-02-07 11:35:02,983 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.36batch/s]
Epoch 131/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.61batch/s]
2025-02-07 12:16:27,146 - INFO - valid_loss:1.154079647064209 in epoch131
2025-02-07 12:16:27,146 - INFO - valid_acc:0.9227872047701424 in epoch131
2025-02-07 12:16:27,146 - INFO - Mean iou = 86.25% in epoch131
Epoch 132/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 12:16:42,072 - INFO - train_loss:1.156611308256785 in epoch132
2025-02-07 12:16:42,072 - INFO - train_acc:0.9657334555401679 in epoch132
2025-02-07 12:16:42,072 - INFO - Epoch 132: Learning Rate: [8.546994920065786e-05]
Epoch 132/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.75batch/s]
2025-02-07 12:16:45,995 - INFO - valid_loss:1.1561696672439574 in epoch132
2025-02-07 12:16:45,995 - INFO - valid_acc:0.9190247966464586 in epoch132
2025-02-07 12:16:45,995 - INFO - Mean iou = 85.69% in epoch132
Epoch 133/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.12batch/s]
2025-02-07 12:17:00,814 - INFO - train_loss:1.1568324255943299 in epoch133
2025-02-07 12:17:00,815 - INFO - train_acc:0.9668453804049818 in epoch133
2025-02-07 12:17:00,815 - INFO - Epoch 133: Learning Rate: [8.524329455570684e-05]
Epoch 133/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.68batch/s]
2025-02-07 12:17:04,760 - INFO - valid_loss:1.1551448512077331 in epoch133
2025-02-07 12:17:04,761 - INFO - valid_acc:0.9206322244807713 in epoch133
2025-02-07 12:17:04,761 - INFO - Mean iou = 85.91% in epoch133
Epoch 134/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 12:17:19,610 - INFO - train_loss:1.1568371788660685 in epoch134
2025-02-07 12:17:19,611 - INFO - train_acc:0.9664695756466498 in epoch134
2025-02-07 12:17:19,611 - INFO - Epoch 134: Learning Rate: [8.501519140248557e-05]
Epoch 134/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.56batch/s]
2025-02-07 12:17:23,594 - INFO - valid_loss:1.1536160492897034 in epoch134
2025-02-07 12:17:23,594 - INFO - valid_acc:0.9256202763687071 in epoch134
2025-02-07 12:17:23,595 - INFO - Mean iou = 86.67% in epoch134
Epoch 135/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 12:17:38,466 - INFO - train_loss:1.1568752209345499 in epoch135
2025-02-07 12:17:38,467 - INFO - train_acc:0.966235559981807 in epoch135
2025-02-07 12:17:38,467 - INFO - Epoch 135: Learning Rate: [8.478564911742131e-05]
Epoch 135/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.71batch/s]
2025-02-07 12:17:42,404 - INFO - valid_loss:1.1557098269462585 in epoch135
2025-02-07 12:17:42,404 - INFO - valid_acc:0.9161615721511254 in epoch135
2025-02-07 12:17:42,405 - INFO - Mean iou = 85.23% in epoch135
Epoch 136/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 12:17:57,281 - INFO - train_loss:1.1566813325881957 in epoch136
2025-02-07 12:17:57,281 - INFO - train_acc:0.9657590906964882 in epoch136
2025-02-07 12:17:57,281 - INFO - Epoch 136: Learning Rate: [8.455467713609831e-05]
Epoch 136/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.65batch/s]
2025-02-07 12:18:01,235 - INFO - valid_loss:1.1548300886154175 in epoch136
2025-02-07 12:18:01,235 - INFO - valid_acc:0.9208292876492409 in epoch136
2025-02-07 12:18:01,236 - INFO - Mean iou = 85.95% in epoch136
Epoch 137/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 12:18:16,127 - INFO - train_loss:1.1566005841890972 in epoch137
2025-02-07 12:18:16,127 - INFO - train_acc:0.9675351125456494 in epoch137
2025-02-07 12:18:16,127 - INFO - Epoch 137: Learning Rate: [8.432228495287005e-05]
Epoch 137/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.67batch/s]
2025-02-07 12:18:20,075 - INFO - valid_loss:1.1540227389335633 in epoch137
2025-02-07 12:18:20,076 - INFO - valid_acc:0.9226151682641143 in epoch137
2025-02-07 12:18:20,076 - INFO - Mean iou = 86.24% in epoch137
Epoch 138/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 12:18:34,921 - INFO - train_loss:1.1567304484049479 in epoch138
2025-02-07 12:18:34,921 - INFO - train_acc:0.9675869305486047 in epoch138
2025-02-07 12:18:34,922 - INFO - Epoch 138: Learning Rate: [8.408848212046903e-05]
Epoch 138/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.43batch/s]
2025-02-07 12:18:38,947 - INFO - valid_loss:1.1543517637252807 in epoch138
2025-02-07 12:18:38,947 - INFO - valid_acc:0.9231870623966926 in epoch138
2025-02-07 12:18:38,947 - INFO - Mean iou = 86.32% in epoch138
Epoch 139/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 12:18:53,809 - INFO - train_loss:1.156858971118927 in epoch139
2025-02-07 12:18:53,810 - INFO - train_acc:0.9646375419458889 in epoch139
2025-02-07 12:18:53,810 - INFO - Epoch 139: Learning Rate: [8.385327824961389e-05]
Epoch 139/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.58batch/s]
2025-02-07 12:18:57,786 - INFO - valid_loss:1.1562348651885985 in epoch139
2025-02-07 12:18:57,786 - INFO - valid_acc:0.9102684440976553 in epoch139
2025-02-07 12:18:57,787 - INFO - Mean iou = 84.38% in epoch139
Epoch 140/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.03batch/s]
2025-02-07 12:19:12,736 - INFO - train_loss:1.1566963132222494 in epoch140
2025-02-07 12:19:12,737 - INFO - train_acc:0.9674553090517609 in epoch140
2025-02-07 12:19:12,737 - INFO - Epoch 140: Learning Rate: [8.361668300861454e-05]
Epoch 140/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.54batch/s]
2025-02-07 12:19:16,725 - INFO - valid_loss:1.15385910987854 in epoch140
2025-02-07 12:19:16,725 - INFO - valid_acc:0.9240834267803965 in epoch140
2025-02-07 12:19:16,726 - INFO - Mean iou = 86.45% in epoch140
Epoch 141/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.12batch/s]
2025-02-07 12:19:31,552 - INFO - train_loss:1.1565023835500081 in epoch141
2025-02-07 12:19:31,552 - INFO - train_acc:0.9686415429353442 in epoch141
2025-02-07 12:19:31,553 - INFO - Epoch 141: Learning Rate: [8.337870612297467e-05]
Epoch 141/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.58batch/s]
2025-02-07 12:19:35,528 - INFO - valid_loss:1.1550894689559936 in epoch141
2025-02-07 12:19:35,529 - INFO - valid_acc:0.920180841933347 in epoch141
2025-02-07 12:19:35,529 - INFO - Mean iou = 85.86% in epoch141
Epoch 142/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.13batch/s]
2025-02-07 12:19:50,335 - INFO - train_loss:1.156546827952067 in epoch142
2025-02-07 12:19:50,335 - INFO - train_acc:0.9687782889675989 in epoch142
2025-02-07 12:19:50,335 - INFO - Epoch 142: Learning Rate: [8.313935737499195e-05]
Epoch 142/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.74batch/s]
2025-02-07 12:19:54,263 - INFO - valid_loss:1.1542900371551514 in epoch142
2025-02-07 12:19:54,263 - INFO - valid_acc:0.9229197203566604 in epoch142
2025-02-07 12:19:54,263 - INFO - Mean iou = 86.27% in epoch142
Epoch 143/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.12batch/s]
2025-02-07 12:20:09,086 - INFO - train_loss:1.1566605965296428 in epoch143
2025-02-07 12:20:09,087 - INFO - train_acc:0.9683701410506512 in epoch143
2025-02-07 12:20:09,087 - INFO - Epoch 143: Learning Rate: [8.289864660335593e-05]
Epoch 143/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.47batch/s]
2025-02-07 12:20:13,097 - INFO - valid_loss:1.1560554361343385 in epoch143
2025-02-07 12:20:13,098 - INFO - valid_acc:0.9148304461526685 in epoch143
2025-02-07 12:20:13,098 - INFO - Mean iou = 85.08% in epoch143
Epoch 144/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 12:20:28,014 - INFO - train_loss:1.1566496936480204 in epoch144
2025-02-07 12:20:28,014 - INFO - train_acc:0.9681098752707609 in epoch144
2025-02-07 12:20:28,014 - INFO - Epoch 144: Learning Rate: [8.265658370274367e-05]
Epoch 144/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.59batch/s]
2025-02-07 12:20:31,988 - INFO - valid_loss:1.1537113189697266 in epoch144
2025-02-07 12:20:31,989 - INFO - valid_acc:0.9182692773308868 in epoch144
2025-02-07 12:20:31,989 - INFO - Mean iou = 85.52% in epoch144
Epoch 145/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 12:20:46,894 - INFO - train_loss:1.1566865356763203 in epoch145
2025-02-07 12:20:46,894 - INFO - train_acc:0.9681050822480259 in epoch145
2025-02-07 12:20:46,894 - INFO - Epoch 145: Learning Rate: [8.241317862341288e-05]
Epoch 145/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.70batch/s]
2025-02-07 12:20:50,833 - INFO - valid_loss:1.1564495253562928 in epoch145
2025-02-07 12:20:50,833 - INFO - valid_acc:0.9127876389478874 in epoch145
2025-02-07 12:20:50,833 - INFO - Mean iou = 84.72% in epoch145
Epoch 146/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 12:21:05,693 - INFO - train_loss:1.156500346660614 in epoch146
2025-02-07 12:21:05,693 - INFO - train_acc:0.9678601770807271 in epoch146
2025-02-07 12:21:05,693 - INFO - Epoch 146: Learning Rate: [8.216844137079305e-05]
Epoch 146/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.40batch/s]
2025-02-07 12:21:09,728 - INFO - valid_loss:1.1551287174224854 in epoch146
2025-02-07 12:21:09,728 - INFO - valid_acc:0.9211630480898387 in epoch146
2025-02-07 12:21:09,728 - INFO - Mean iou = 86.00% in epoch146
Epoch 147/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.13batch/s]
2025-02-07 12:21:24,538 - INFO - train_loss:1.1564123423894246 in epoch147
2025-02-07 12:21:24,538 - INFO - train_acc:0.9690302362835986 in epoch147
2025-02-07 12:21:24,538 - INFO - Epoch 147: Learning Rate: [8.192238200507404e-05]
Epoch 147/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.60batch/s]
2025-02-07 12:21:28,509 - INFO - valid_loss:1.1544891643524169 in epoch147
2025-02-07 12:21:28,510 - INFO - valid_acc:0.9210053098583368 in epoch147
2025-02-07 12:21:28,510 - INFO - Mean iou = 85.97% in epoch147
Epoch 148/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 12:21:43,421 - INFO - train_loss:1.1564433256785074 in epoch148
2025-02-07 12:21:43,422 - INFO - train_acc:0.9696666550979239 in epoch148
2025-02-07 12:21:43,422 - INFO - Epoch 148: Learning Rate: [8.167501064079264e-05]
Epoch 148/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.68batch/s]
2025-02-07 12:21:47,367 - INFO - valid_loss:1.1551253366470338 in epoch148
2025-02-07 12:21:47,367 - INFO - valid_acc:0.920093838079642 in epoch148
2025-02-07 12:21:47,367 - INFO - Mean iou = 85.82% in epoch148
Epoch 149/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.15batch/s]
2025-02-07 12:22:02,149 - INFO - train_loss:1.1565281812349955 in epoch149
2025-02-07 12:22:02,149 - INFO - train_acc:0.9687810683083814 in epoch149
2025-02-07 12:22:02,149 - INFO - Epoch 149: Learning Rate: [8.142633744641675e-05]
Epoch 149/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.68batch/s]
2025-02-07 12:22:06,094 - INFO - valid_loss:1.1541479444503784 in epoch149
2025-02-07 12:22:06,094 - INFO - valid_acc:0.9226143233056068 in epoch149
2025-02-07 12:22:06,095 - INFO - Mean iou = 86.19% in epoch149
Epoch 150/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 12:22:20,946 - INFO - train_loss:1.1564175478617351 in epoch150
2025-02-07 12:22:20,946 - INFO - train_acc:0.969793827486144 in epoch150
2025-02-07 12:22:20,947 - INFO - Epoch 150: Learning Rate: [8.117637264392739e-05]
Epoch 150/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.75batch/s]
2025-02-07 12:22:24,871 - INFO - valid_loss:1.1544513368606568 in epoch150
2025-02-07 12:22:24,871 - INFO - valid_acc:0.9232421599074973 in epoch150
2025-02-07 12:22:24,871 - INFO - Mean iou = 86.32% in epoch150
Epoch 151/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 12:22:39,706 - INFO - train_loss:1.156447745958964 in epoch151
2025-02-07 12:22:39,707 - INFO - train_acc:0.9692828281444863 in epoch151
2025-02-07 12:22:39,707 - INFO - Epoch 151: Learning Rate: [8.092512650839855e-05]
Epoch 151/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.60batch/s]
2025-02-07 12:22:43,676 - INFO - valid_loss:1.1543062329292297 in epoch151
2025-02-07 12:22:43,677 - INFO - valid_acc:0.9227155520560997 in epoch151
2025-02-07 12:22:43,677 - INFO - Mean iou = 86.23% in epoch151
Epoch 152/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.99batch/s]
2025-02-07 12:22:58,686 - INFO - train_loss:1.156634933948517 in epoch152
2025-02-07 12:22:58,687 - INFO - train_acc:0.9699631676672533 in epoch152
2025-02-07 12:22:58,687 - INFO - Epoch 152: Learning Rate: [8.067260936757481e-05]
Epoch 152/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.49batch/s]
2025-02-07 12:23:02,694 - INFO - valid_loss:1.1562229990959167 in epoch152
2025-02-07 12:23:02,694 - INFO - valid_acc:0.9171331670853697 in epoch152
2025-02-07 12:23:02,694 - INFO - Mean iou = 85.41% in epoch152
Epoch 153/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 12:23:17,574 - INFO - train_loss:1.1566425204277038 in epoch153
2025-02-07 12:23:17,575 - INFO - train_acc:0.9701396080529409 in epoch153
2025-02-07 12:23:17,575 - INFO - Epoch 153: Learning Rate: [8.041883160144679e-05]
Epoch 153/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.44batch/s]
2025-02-07 12:23:21,598 - INFO - valid_loss:1.1552168250083923 in epoch153
2025-02-07 12:23:21,598 - INFO - valid_acc:0.9204747856568197 in epoch153
2025-02-07 12:23:21,598 - INFO - Mean iou = 85.87% in epoch153
Epoch 154/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 12:23:36,469 - INFO - train_loss:1.1563169701894125 in epoch154
2025-02-07 12:23:36,469 - INFO - train_acc:0.9696281627113946 in epoch154
2025-02-07 12:23:36,470 - INFO - Epoch 154: Learning Rate: [8.016380364182443e-05]
Epoch 154/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.78batch/s]
2025-02-07 12:23:40,382 - INFO - valid_loss:1.1541195178031922 in epoch154
2025-02-07 12:23:40,382 - INFO - valid_acc:0.9221275748372438 in epoch154
2025-02-07 12:23:40,383 - INFO - Mean iou = 86.12% in epoch154
Epoch 155/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 12:23:55,263 - INFO - train_loss:1.1561893781026205 in epoch155
2025-02-07 12:23:55,263 - INFO - train_acc:0.9707677583585425 in epoch155
2025-02-07 12:23:55,264 - INFO - Epoch 155: Learning Rate: [7.990753597190834e-05]
Epoch 155/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.61batch/s]
2025-02-07 12:23:59,230 - INFO - valid_loss:1.1536607456207275 in epoch155
2025-02-07 12:23:59,231 - INFO - valid_acc:0.9231705966895745 in epoch155
2025-02-07 12:23:59,231 - INFO - Mean iou = 86.29% in epoch155
Epoch 156/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 12:24:14,072 - INFO - train_loss:1.1566002917289735 in epoch156
2025-02-07 12:24:14,073 - INFO - train_acc:0.9698804801107853 in epoch156
2025-02-07 12:24:14,073 - INFO - Epoch 156: Learning Rate: [7.965003912585867e-05]
Epoch 156/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.44batch/s]
2025-02-07 12:24:18,095 - INFO - valid_loss:1.1547064661979676 in epoch156
2025-02-07 12:24:18,095 - INFO - valid_acc:0.9201513981635518 in epoch156
2025-02-07 12:24:18,095 - INFO - Mean iou = 85.81% in epoch156
Epoch 157/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 12:24:32,955 - INFO - train_loss:1.156556023756663 in epoch157
2025-02-07 12:24:32,955 - INFO - train_acc:0.9700393851751913 in epoch157
2025-02-07 12:24:32,955 - INFO - Epoch 157: Learning Rate: [7.939132368836219e-05]
Epoch 157/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.65batch/s]
2025-02-07 12:24:36,910 - INFO - valid_loss:1.154580030441284 in epoch157
2025-02-07 12:24:36,910 - INFO - valid_acc:0.9187008560098243 in epoch157
2025-02-07 12:24:36,910 - INFO - Mean iou = 85.59% in epoch157
Epoch 158/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 12:24:51,769 - INFO - train_loss:1.156213195323944 in epoch158
2025-02-07 12:24:51,770 - INFO - train_acc:0.9710571799523918 in epoch158
2025-02-07 12:24:51,770 - INFO - Epoch 158: Learning Rate: [7.913140029419726e-05]
Epoch 158/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.40batch/s]
2025-02-07 12:24:55,805 - INFO - valid_loss:1.154467179775238 in epoch158
2025-02-07 12:24:55,805 - INFO - valid_acc:0.9216060085231176 in epoch158
2025-02-07 12:24:55,806 - INFO - Mean iou = 86.05% in epoch158
Epoch 159/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 12:25:10,703 - INFO - train_loss:1.1563800954818726 in epoch159
2025-02-07 12:25:10,712 - INFO - train_acc:0.9718063895387752 in epoch159
2025-02-07 12:25:10,712 - INFO - Epoch 159: Learning Rate: [7.887027962779653e-05]
Epoch 159/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.60batch/s]
2025-02-07 12:25:14,682 - INFO - valid_loss:1.1554838943481445 in epoch159
2025-02-07 12:25:14,683 - INFO - valid_acc:0.9210470663425108 in epoch159
2025-02-07 12:25:14,683 - INFO - Mean iou = 85.99% in epoch159
Epoch 160/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.00batch/s]
2025-02-07 12:25:29,680 - INFO - train_loss:1.1563363456726075 in epoch160
2025-02-07 12:25:29,680 - INFO - train_acc:0.9695631516180673 in epoch160
2025-02-07 12:25:29,680 - INFO - Epoch 160: Learning Rate: [7.860797242280787e-05]
Epoch 160/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.36batch/s]
2025-02-07 12:25:33,727 - INFO - valid_loss:1.1557035517692567 in epoch160
2025-02-07 12:25:33,727 - INFO - valid_acc:0.9170327069820629 in epoch160
2025-02-07 12:25:33,727 - INFO - Mean iou = 85.40% in epoch160
Epoch 161/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 12:25:48,635 - INFO - train_loss:1.1565081055959066 in epoch161
2025-02-07 12:25:48,636 - INFO - train_acc:0.9710832659808794 in epoch161
2025-02-07 12:25:48,636 - INFO - Epoch 161: Learning Rate: [7.83444894616531e-05]
Epoch 161/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.50batch/s]
2025-02-07 12:25:52,636 - INFO - valid_loss:1.1543195414543153 in epoch161
2025-02-07 12:25:52,636 - INFO - valid_acc:0.9232704781259033 in epoch161
2025-02-07 12:25:52,636 - INFO - Mean iou = 86.35% in epoch161
Epoch 162/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 12:26:07,535 - INFO - train_loss:1.156173462867737 in epoch162
2025-02-07 12:26:07,535 - INFO - train_acc:0.9723186157162305 in epoch162
2025-02-07 12:26:07,536 - INFO - Epoch 162: Learning Rate: [7.807984157508475e-05]
Epoch 162/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.50batch/s]
2025-02-07 12:26:11,539 - INFO - valid_loss:1.1547373962402343 in epoch162
2025-02-07 12:26:11,539 - INFO - valid_acc:0.9219179426939388 in epoch162
2025-02-07 12:26:11,539 - INFO - Mean iou = 86.14% in epoch162
Epoch 163/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.03batch/s]
2025-02-07 12:26:26,493 - INFO - train_loss:1.1563269988695781 in epoch163
2025-02-07 12:26:26,493 - INFO - train_acc:0.9699223683646526 in epoch163
2025-02-07 12:26:26,493 - INFO - Epoch 163: Learning Rate: [7.781403964174087e-05]
Epoch 163/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.47batch/s]
2025-02-07 12:26:30,506 - INFO - valid_loss:1.155158052444458 in epoch163
2025-02-07 12:26:30,506 - INFO - valid_acc:0.9178104930850473 in epoch163
2025-02-07 12:26:30,507 - INFO - Mean iou = 85.49% in epoch163
Epoch 164/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 12:26:45,450 - INFO - train_loss:1.1562237882614135 in epoch164
2025-02-07 12:26:45,450 - INFO - train_acc:0.9716639768526382 in epoch164
2025-02-07 12:26:45,450 - INFO - Epoch 164: Learning Rate: [7.754709458769787e-05]
Epoch 164/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.58batch/s]
2025-02-07 12:26:49,426 - INFO - valid_loss:1.1552388095855712 in epoch164
2025-02-07 12:26:49,426 - INFO - valid_acc:0.9209220493171665 in epoch164
2025-02-07 12:26:49,426 - INFO - Mean iou = 85.97% in epoch164
Epoch 165/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.13batch/s]
2025-02-07 12:27:04,236 - INFO - train_loss:1.1563835628827412 in epoch165
2025-02-07 12:27:04,236 - INFO - train_acc:0.9718981662332823 in epoch165
2025-02-07 12:27:04,236 - INFO - Epoch 165: Learning Rate: [7.727901738602139e-05]
Epoch 165/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.59batch/s]
2025-02-07 12:27:08,208 - INFO - valid_loss:1.1557082962989806 in epoch165
2025-02-07 12:27:08,209 - INFO - valid_acc:0.9181980143865621 in epoch165
2025-02-07 12:27:08,209 - INFO - Mean iou = 85.55% in epoch165
Epoch 166/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 12:27:23,089 - INFO - train_loss:1.1561842679977417 in epoch166
2025-02-07 12:27:23,090 - INFO - train_acc:0.9722469663307653 in epoch166
2025-02-07 12:27:23,090 - INFO - Epoch 166: Learning Rate: [7.700981905631518e-05]
Epoch 166/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.80batch/s]
2025-02-07 12:27:26,997 - INFO - valid_loss:1.1577301979064942 in epoch166
2025-02-07 12:27:26,998 - INFO - valid_acc:0.9123082584389722 in epoch166
2025-02-07 12:27:26,998 - INFO - Mean iou = 84.73% in epoch166
Epoch 167/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 12:27:41,830 - INFO - train_loss:1.1564127270380655 in epoch167
2025-02-07 12:27:41,830 - INFO - train_acc:0.9718247022223174 in epoch167
2025-02-07 12:27:41,830 - INFO - Epoch 167: Learning Rate: [7.673951066426821e-05]
Epoch 167/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.42batch/s]
2025-02-07 12:27:45,858 - INFO - valid_loss:1.1545467162132264 in epoch167
2025-02-07 12:27:45,859 - INFO - valid_acc:0.9217713395897146 in epoch167
2025-02-07 12:27:45,859 - INFO - Mean iou = 86.05% in epoch167
Epoch 168/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.13batch/s]
2025-02-07 12:28:00,672 - INFO - train_loss:1.1561783488591513 in epoch168
2025-02-07 12:28:00,673 - INFO - train_acc:0.9710515122752787 in epoch168
2025-02-07 12:28:00,673 - INFO - Epoch 168: Learning Rate: [7.646810332119975e-05]
Epoch 168/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.57batch/s]
2025-02-07 12:28:04,652 - INFO - valid_loss:1.156335744857788 in epoch168
2025-02-07 12:28:04,652 - INFO - valid_acc:0.9173523316216569 in epoch168
2025-02-07 12:28:04,652 - INFO - Mean iou = 85.44% in epoch168
Epoch 169/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 12:28:19,497 - INFO - train_loss:1.156429786682129 in epoch169
2025-02-07 12:28:19,498 - INFO - train_acc:0.9727645095735695 in epoch169
2025-02-07 12:28:19,498 - INFO - Epoch 169: Learning Rate: [7.619560818360264e-05]
Epoch 169/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.77batch/s]
