2025-02-03 14:01:20,779 - INFO - Namespace(device='cuda:4', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=8, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='MnMs', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/', log_file_path='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:45<00:00,  1.33batch/s]
2025-02-03 18:26:38,237 - INFO - train_loss:1.1813607410336218 in epoch145
2025-02-03 18:26:38,238 - INFO - train_acc:0.9556743924173609 in epoch145
2025-02-03 18:26:38,238 - INFO - Epoch 145: Learning Rate: [8.241317862341288e-05]
Epoch 145/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 18:26:43,022 - INFO - valid_loss:1.1939921114179823 in epoch145
2025-02-03 18:26:43,022 - INFO - valid_acc:0.9117571870174415 in epoch145
2025-02-03 18:26:43,022 - INFO - Mean iou = 84.32% in epoch145
Epoch 146/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 18:28:26,125 - INFO - train_loss:1.1816022784997386 in epoch146
2025-02-03 18:28:26,126 - INFO - train_acc:0.9557220403624678 in epoch146
2025-02-03 18:28:26,126 - INFO - Epoch 146: Learning Rate: [8.216844137079305e-05]
Epoch 146/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 18:28:31,033 - INFO - valid_loss:1.1934436162312825 in epoch146
2025-02-03 18:28:31,033 - INFO - valid_acc:0.9142278679228095 in epoch146
2025-02-03 18:28:31,033 - INFO - Mean iou = 84.72% in epoch146
Epoch 147/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 18:30:14,005 - INFO - train_loss:1.181409515387623 in epoch147
2025-02-03 18:30:14,005 - INFO - train_acc:0.9548238046975828 in epoch147
2025-02-03 18:30:14,005 - INFO - Epoch 147: Learning Rate: [8.192238200507404e-05]
Epoch 147/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.93batch/s]
2025-02-03 18:30:18,677 - INFO - valid_loss:1.193801098399692 in epoch147
2025-02-03 18:30:18,677 - INFO - valid_acc:0.9116205653161552 in epoch147
2025-02-03 18:30:18,677 - INFO - Mean iou = 84.33% in epoch147
Epoch 148/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.38batch/s]
2025-02-03 18:32:00,968 - INFO - train_loss:1.1813175044161208 in epoch148
2025-02-03 18:32:00,968 - INFO - train_acc:0.9574084412062437 in epoch148
2025-02-03 18:32:00,968 - INFO - Epoch 148: Learning Rate: [8.167501064079264e-05]
Epoch 148/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 18:32:05,888 - INFO - valid_loss:1.19386445151435 in epoch148
2025-02-03 18:32:05,888 - INFO - valid_acc:0.9118983728322875 in epoch148
2025-02-03 18:32:05,888 - INFO - Mean iou = 84.36% in epoch148
Epoch 149/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 18:33:48,980 - INFO - train_loss:1.18133540948232 in epoch149
2025-02-03 18:33:48,981 - INFO - train_acc:0.9560555801241286 in epoch149
2025-02-03 18:33:48,981 - INFO - Epoch 149: Learning Rate: [8.142633744641675e-05]
Epoch 149/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 18:33:53,936 - INFO - valid_loss:1.1935042672687106 in epoch149
2025-02-03 18:33:53,937 - INFO - valid_acc:0.9140951798303362 in epoch149
2025-02-03 18:33:53,937 - INFO - Mean iou = 84.70% in epoch149
Epoch 150/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 18:35:36,674 - INFO - train_loss:1.1814601691902107 in epoch150
2025-02-03 18:35:36,674 - INFO - train_acc:0.957255055054794 in epoch150
2025-02-03 18:35:36,675 - INFO - Epoch 150: Learning Rate: [8.117637264392739e-05]
Epoch 150/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 18:35:41,513 - INFO - valid_loss:1.1938467158211603 in epoch150
2025-02-03 18:35:41,514 - INFO - valid_acc:0.9114552492395607 in epoch150
2025-02-03 18:35:41,514 - INFO - Mean iou = 84.28% in epoch150
Epoch 151/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 18:37:24,654 - INFO - train_loss:1.1812804159543193 in epoch151
2025-02-03 18:37:24,654 - INFO - train_acc:0.9582158985914262 in epoch151
2025-02-03 18:37:24,654 - INFO - Epoch 151: Learning Rate: [8.092512650839855e-05]
Epoch 151/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.90batch/s]
2025-02-03 18:37:29,383 - INFO - valid_loss:1.1933300495147705 in epoch151
2025-02-03 18:37:29,384 - INFO - valid_acc:0.9160285356329143 in epoch151
2025-02-03 18:37:29,384 - INFO - Mean iou = 85.01% in epoch151
2025-02-03 18:37:29,385 - INFO - save the model in epoch151
Epoch 152/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 18:39:12,496 - INFO - train_loss:1.1813544043412445 in epoch152
2025-02-03 18:39:12,497 - INFO - train_acc:0.9576794587588838 in epoch152
2025-02-03 18:39:12,497 - INFO - Epoch 152: Learning Rate: [8.067260936757481e-05]
Epoch 152/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-03 18:39:17,298 - INFO - valid_loss:1.1934852070278592 in epoch152
2025-02-03 18:39:17,298 - INFO - valid_acc:0.9153239886550892 in epoch152
2025-02-03 18:39:17,298 - INFO - Mean iou = 84.91% in epoch152
Epoch 153/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 18:40:59,911 - INFO - train_loss:1.1812946508962212 in epoch153
2025-02-03 18:40:59,911 - INFO - train_acc:0.9583861007088513 in epoch153
2025-02-03 18:40:59,912 - INFO - Epoch 153: Learning Rate: [8.041883160144679e-05]
Epoch 153/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.90batch/s]
2025-02-03 18:41:04,646 - INFO - valid_loss:1.1939891179402669 in epoch153
2025-02-03 18:41:04,647 - INFO - valid_acc:0.9133543103646597 in epoch153
2025-02-03 18:41:04,647 - INFO - Mean iou = 84.59% in epoch153
Epoch 154/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.38batch/s]
2025-02-03 18:42:47,021 - INFO - train_loss:1.1812949163693909 in epoch154
2025-02-03 18:42:47,021 - INFO - train_acc:0.9582842741740444 in epoch154
2025-02-03 18:42:47,021 - INFO - Epoch 154: Learning Rate: [8.016380364182443e-05]
Epoch 154/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 18:42:51,945 - INFO - valid_loss:1.1934965186648898 in epoch154
2025-02-03 18:42:51,945 - INFO - valid_acc:0.9146311385528079 in epoch154
2025-02-03 18:42:51,945 - INFO - Mean iou = 84.80% in epoch154
Epoch 155/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 18:44:34,512 - INFO - train_loss:1.1813435351594965 in epoch155
2025-02-03 18:44:34,512 - INFO - train_acc:0.9572657996334885 in epoch155
2025-02-03 18:44:34,512 - INFO - Epoch 155: Learning Rate: [7.990753597190834e-05]
Epoch 155/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 18:44:39,472 - INFO - valid_loss:1.1939621633953519 in epoch155
2025-02-03 18:44:39,472 - INFO - valid_acc:0.9118908625624405 in epoch155
2025-02-03 18:44:39,472 - INFO - Mean iou = 84.34% in epoch155
Epoch 156/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 18:46:22,268 - INFO - train_loss:1.1812391568582954 in epoch156
2025-02-03 18:46:22,269 - INFO - train_acc:0.9592061540508446 in epoch156
2025-02-03 18:46:22,269 - INFO - Epoch 156: Learning Rate: [7.965003912585867e-05]
Epoch 156/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 18:46:27,192 - INFO - valid_loss:1.1938585175408258 in epoch156
2025-02-03 18:46:27,193 - INFO - valid_acc:0.9137279280979546 in epoch156
2025-02-03 18:46:27,193 - INFO - Mean iou = 84.64% in epoch156
Epoch 157/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 18:48:11,007 - INFO - train_loss:1.181278996433772 in epoch157
2025-02-03 18:48:11,007 - INFO - train_acc:0.9573177446034846 in epoch157
2025-02-03 18:48:11,007 - INFO - Epoch 157: Learning Rate: [7.939132368836219e-05]
Epoch 157/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 18:48:15,844 - INFO - valid_loss:1.1938501199086506 in epoch157
2025-02-03 18:48:15,845 - INFO - valid_acc:0.9123454560949393 in epoch157
2025-02-03 18:48:15,845 - INFO - Mean iou = 84.42% in epoch157
Epoch 158/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 18:49:58,880 - INFO - train_loss:1.1812254012899195 in epoch158
2025-02-03 18:49:58,881 - INFO - train_acc:0.9593605642090633 in epoch158
2025-02-03 18:49:58,881 - INFO - Epoch 158: Learning Rate: [7.913140029419726e-05]
Epoch 158/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 18:50:03,699 - INFO - valid_loss:1.1934980021582708 in epoch158
2025-02-03 18:50:03,700 - INFO - valid_acc:0.9142012814276573 in epoch158
2025-02-03 18:50:03,700 - INFO - Mean iou = 84.71% in epoch158
Epoch 159/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 18:51:47,237 - INFO - train_loss:1.181139402355708 in epoch159
2025-02-03 18:51:47,237 - INFO - train_acc:0.959577098631192 in epoch159
2025-02-03 18:51:47,238 - INFO - Epoch 159: Learning Rate: [7.887027962779653e-05]
Epoch 159/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.89batch/s]
2025-02-03 18:51:52,009 - INFO - valid_loss:1.1937251091003418 in epoch159
2025-02-03 18:51:52,010 - INFO - valid_acc:0.9135007638004762 in epoch159
2025-02-03 18:51:52,010 - INFO - Mean iou = 84.60% in epoch159
Epoch 160/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 18:53:35,357 - INFO - train_loss:1.181243472910942 in epoch160
2025-02-03 18:53:35,357 - INFO - train_acc:0.9589465553806042 in epoch160
2025-02-03 18:53:35,357 - INFO - Epoch 160: Learning Rate: [7.860797242280787e-05]
Epoch 160/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-03 18:53:40,260 - INFO - valid_loss:1.1932714912626479 in epoch160
2025-02-03 18:53:40,260 - INFO - valid_acc:0.9166345920949812 in epoch160
2025-02-03 18:53:40,261 - INFO - Mean iou = 85.11% in epoch160
2025-02-03 18:53:40,262 - INFO - save the model in epoch160
Epoch 161/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.36batch/s]
2025-02-03 18:55:24,457 - INFO - train_loss:1.1812192522887643 in epoch161
2025-02-03 18:55:24,458 - INFO - train_acc:0.9596162417133314 in epoch161
2025-02-03 18:55:24,458 - INFO - Epoch 161: Learning Rate: [7.83444894616531e-05]
Epoch 161/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-03 18:55:29,320 - INFO - valid_loss:1.1935849454667833 in epoch161
2025-02-03 18:55:29,321 - INFO - valid_acc:0.9150774928123937 in epoch161
2025-02-03 18:55:29,321 - INFO - Mean iou = 84.87% in epoch161
Epoch 162/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 18:57:12,506 - INFO - train_loss:1.1812306735532503 in epoch162
2025-02-03 18:57:12,506 - INFO - train_acc:0.9593975840127499 in epoch162
2025-02-03 18:57:12,507 - INFO - Epoch 162: Learning Rate: [7.807984157508475e-05]
Epoch 162/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 18:57:17,422 - INFO - valid_loss:1.1936143636703491 in epoch162
2025-02-03 18:57:17,423 - INFO - valid_acc:0.9142351831352986 in epoch162
2025-02-03 18:57:17,423 - INFO - Mean iou = 84.73% in epoch162
Epoch 163/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 18:59:00,235 - INFO - train_loss:1.181197350752269 in epoch163
2025-02-03 18:59:00,236 - INFO - train_acc:0.9591036313732139 in epoch163
2025-02-03 18:59:00,236 - INFO - Epoch 163: Learning Rate: [7.781403964174087e-05]
Epoch 163/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 18:59:05,078 - INFO - valid_loss:1.1935144397947524 in epoch163
2025-02-03 18:59:05,079 - INFO - valid_acc:0.9141677435053991 in epoch163
2025-02-03 18:59:05,079 - INFO - Mean iou = 84.72% in epoch163
Epoch 164/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 19:00:48,134 - INFO - train_loss:1.1812265477281936 in epoch164
2025-02-03 19:00:48,135 - INFO - train_acc:0.9581534872247596 in epoch164
2025-02-03 19:00:48,135 - INFO - Epoch 164: Learning Rate: [7.754709458769787e-05]
Epoch 164/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.89batch/s]
2025-02-03 19:00:52,890 - INFO - valid_loss:1.193722989824083 in epoch164
2025-02-03 19:00:52,891 - INFO - valid_acc:0.9097985626589664 in epoch164
2025-02-03 19:00:52,891 - INFO - Mean iou = 84.03% in epoch164
Epoch 165/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 19:02:35,459 - INFO - train_loss:1.181299294140322 in epoch165
2025-02-03 19:02:35,460 - INFO - train_acc:0.9571107410257181 in epoch165
2025-02-03 19:02:35,460 - INFO - Epoch 165: Learning Rate: [7.727901738602139e-05]
Epoch 165/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-03 19:02:40,365 - INFO - valid_loss:1.1933545139100816 in epoch165
2025-02-03 19:02:40,366 - INFO - valid_acc:0.9164770802334323 in epoch165
2025-02-03 19:02:40,366 - INFO - Mean iou = 85.08% in epoch165
Epoch 166/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 19:04:23,415 - INFO - train_loss:1.1811920598889074 in epoch166
2025-02-03 19:04:23,415 - INFO - train_acc:0.9596147171368774 in epoch166
2025-02-03 19:04:23,415 - INFO - Epoch 166: Learning Rate: [7.700981905631518e-05]
Epoch 166/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 19:04:28,260 - INFO - valid_loss:1.1941014528274536 in epoch166
2025-02-03 19:04:28,261 - INFO - valid_acc:0.9108681234193523 in epoch166
2025-02-03 19:04:28,261 - INFO - Mean iou = 84.19% in epoch166
Epoch 167/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-03 19:06:11,261 - INFO - train_loss:1.1810745660294877 in epoch167
2025-02-03 19:06:11,262 - INFO - train_acc:0.9608285411339604 in epoch167
2025-02-03 19:06:11,262 - INFO - Epoch 167: Learning Rate: [7.673951066426821e-05]
Epoch 167/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 19:06:16,182 - INFO - valid_loss:1.19416524304284 in epoch167
2025-02-03 19:06:16,183 - INFO - valid_acc:0.9109315726372209 in epoch167
2025-02-03 19:06:16,183 - INFO - Mean iou = 84.20% in epoch167
Epoch 168/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 19:07:59,566 - INFO - train_loss:1.1810432579500456 in epoch168
2025-02-03 19:07:59,567 - INFO - train_acc:0.961048030112942 in epoch168
2025-02-03 19:07:59,567 - INFO - Epoch 168: Learning Rate: [7.646810332119975e-05]
Epoch 168/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.81batch/s]
2025-02-03 19:08:04,536 - INFO - valid_loss:1.1939555009206135 in epoch168
2025-02-03 19:08:04,537 - INFO - valid_acc:0.9131146507283413 in epoch168
2025-02-03 19:08:04,537 - INFO - Mean iou = 84.54% in epoch168
Epoch 169/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 19:09:48,504 - INFO - train_loss:1.1811908593414524 in epoch169
2025-02-03 19:09:48,505 - INFO - train_acc:0.9598679559120606 in epoch169
2025-02-03 19:09:48,505 - INFO - Epoch 169: Learning Rate: [7.619560818360264e-05]
Epoch 169/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 19:09:53,448 - INFO - valid_loss:1.1936321920818753 in epoch169
2025-02-03 19:09:53,448 - INFO - valid_acc:0.9132181419000113 in epoch169
2025-02-03 19:09:53,448 - INFO - Mean iou = 84.56% in epoch169
Epoch 170/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 19:11:37,374 - INFO - train_loss:1.181240997415908 in epoch170
2025-02-03 19:11:37,375 - INFO - train_acc:0.9597057463497062 in epoch170
2025-02-03 19:11:37,375 - INFO - Epoch 170: Learning Rate: [7.592203645268473e-05]
Epoch 170/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-03 19:11:42,208 - INFO - valid_loss:1.1938127676645915 in epoch170
2025-02-03 19:11:42,208 - INFO - valid_acc:0.9132555791377767 in epoch170
2025-02-03 19:11:42,208 - INFO - Mean iou = 84.56% in epoch170
Epoch 171/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 19:13:26,382 - INFO - train_loss:1.18107611405934 in epoch171
2025-02-03 19:13:26,382 - INFO - train_acc:0.9612195193606522 in epoch171
2025-02-03 19:13:26,382 - INFO - Epoch 171: Learning Rate: [7.56473993739083e-05]
Epoch 171/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-03 19:13:31,242 - INFO - valid_loss:1.194162090619405 in epoch171
2025-02-03 19:13:31,242 - INFO - valid_acc:0.9109697970678714 in epoch171
2025-02-03 19:13:31,242 - INFO - Mean iou = 84.19% in epoch171
Epoch 172/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 19:15:15,150 - INFO - train_loss:1.1809403727240597 in epoch172
2025-02-03 19:15:15,151 - INFO - train_acc:0.9616576292879215 in epoch172
2025-02-03 19:15:15,151 - INFO - Epoch 172: Learning Rate: [7.5371708236528e-05]
Epoch 172/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-03 19:15:19,964 - INFO - valid_loss:1.1938884920544095 in epoch172
2025-02-03 19:15:19,964 - INFO - valid_acc:0.9122039761280338 in epoch172
2025-02-03 19:15:19,965 - INFO - Mean iou = 84.41% in epoch172
Epoch 173/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 19:17:04,222 - INFO - train_loss:1.1810182857175244 in epoch173
2025-02-03 19:17:04,222 - INFO - train_acc:0.9614705228221787 in epoch173
2025-02-03 19:17:04,222 - INFO - Epoch 173: Learning Rate: [7.509497437312674e-05]
Epoch 173/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:05<00:00,  1.77batch/s]
2025-02-03 19:17:09,307 - INFO - valid_loss:1.193882213698493 in epoch173
2025-02-03 19:17:09,307 - INFO - valid_acc:0.9124620842240074 in epoch173
2025-02-03 19:17:09,307 - INFO - Mean iou = 84.45% in epoch173
Epoch 174/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 19:18:53,770 - INFO - train_loss:1.181208558116399 in epoch174
2025-02-03 19:18:53,770 - INFO - train_acc:0.9594106021582394 in epoch174
2025-02-03 19:18:53,771 - INFO - Epoch 174: Learning Rate: [7.481720915914969e-05]
Epoch 174/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:05<00:00,  1.80batch/s]
2025-02-03 19:18:58,776 - INFO - valid_loss:1.1934474176830716 in epoch174
2025-02-03 19:18:58,777 - INFO - valid_acc:0.915238535146695 in epoch174
2025-02-03 19:18:58,777 - INFO - Mean iou = 84.89% in epoch174
Epoch 175/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-03 19:20:42,065 - INFO - train_loss:1.181105282289762 in epoch175
2025-02-03 19:20:42,065 - INFO - train_acc:0.9614720241622965 in epoch175
2025-02-03 19:20:42,065 - INFO - Epoch 175: Learning Rate: [7.45384240124369e-05]
Epoch 175/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-03 19:20:46,971 - INFO - valid_loss:1.1935146517223783 in epoch175
2025-02-03 19:20:46,971 - INFO - valid_acc:0.9153901574998131 in epoch175
2025-02-03 19:20:46,972 - INFO - Mean iou = 84.91% in epoch175
Epoch 176/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-03 19:22:30,468 - INFO - train_loss:1.1810943860534235 in epoch176
2025-02-03 19:22:30,469 - INFO - train_acc:0.9624395524935095 in epoch176
2025-02-03 19:22:30,469 - INFO - Epoch 176: Learning Rate: [7.425863039275376e-05]
Epoch 176/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-03 19:22:35,358 - INFO - valid_loss:1.1938781605826483 in epoch176
2025-02-03 19:22:35,358 - INFO - valid_acc:0.9136740542616985 in epoch176
2025-02-03 19:22:35,359 - INFO - Mean iou = 84.63% in epoch176
Epoch 177/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.36batch/s]
2025-02-03 19:24:19,405 - INFO - train_loss:1.181127925291129 in epoch177
2025-02-03 19:24:19,406 - INFO - train_acc:0.9614086400030643 in epoch177
2025-02-03 19:24:19,406 - INFO - Epoch 177: Learning Rate: [7.397783980132019e-05]
Epoch 177/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:05<00:00,  1.79batch/s]
2025-02-03 19:24:24,429 - INFO - valid_loss:1.193664100435045 in epoch177
2025-02-03 19:24:24,429 - INFO - valid_acc:0.9142217181432812 in epoch177
2025-02-03 19:24:24,429 - INFO - Mean iou = 84.73% in epoch177
Epoch 178/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 19:26:08,584 - INFO - train_loss:1.180986613246566 in epoch178
2025-02-03 19:26:08,585 - INFO - train_acc:0.962603301103847 in epoch178
2025-02-03 19:26:08,585 - INFO - Epoch 178: Learning Rate: [7.369606378033756e-05]
Epoch 178/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.81batch/s]
2025-02-03 19:26:13,569 - INFO - valid_loss:1.1939503351847331 in epoch178
2025-02-03 19:26:13,569 - INFO - valid_acc:0.9139017190684182 in epoch178
2025-02-03 19:26:13,569 - INFO - Mean iou = 84.67% in epoch178
Epoch 179/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 19:27:57,756 - INFO - train_loss:1.1809127575962255 in epoch179
2025-02-03 19:27:57,757 - INFO - train_acc:0.9624621437292468 in epoch179
2025-02-03 19:27:57,757 - INFO - Epoch 179: Learning Rate: [7.34133139125145e-05]
Epoch 179/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:05<00:00,  1.78batch/s]
2025-02-03 19:28:02,826 - INFO - valid_loss:1.1937894821166992 in epoch179
2025-02-03 19:28:02,827 - INFO - valid_acc:0.9136780202818297 in epoch179
2025-02-03 19:28:02,827 - INFO - Mean iou = 84.64% in epoch179
Epoch 180/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 19:29:47,116 - INFO - train_loss:1.1809755470735808 in epoch180
2025-02-03 19:29:47,116 - INFO - train_acc:0.9624288624498085 in epoch180
2025-02-03 19:29:47,117 - INFO - Epoch 180: Learning Rate: [7.312960182059058e-05]
Epoch 180/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 19:29:52,055 - INFO - valid_loss:1.1934205955929227 in epoch180
2025-02-03 19:29:52,056 - INFO - valid_acc:0.9159686843437562 in epoch180
2025-02-03 19:29:52,056 - INFO - Mean iou = 85.01% in epoch180
Epoch 181/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.36batch/s]
2025-02-03 19:31:36,114 - INFO - train_loss:1.1809682110522657 in epoch181
2025-02-03 19:31:36,115 - INFO - train_acc:0.9632540121732212 in epoch181
2025-02-03 19:31:36,115 - INFO - Epoch 181: Learning Rate: [7.284493916685866e-05]
Epoch 181/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-03 19:31:41,068 - INFO - valid_loss:1.1936886575486925 in epoch181
2025-02-03 19:31:41,068 - INFO - valid_acc:0.914648317390209 in epoch181
2025-02-03 19:31:41,068 - INFO - Mean iou = 84.80% in epoch181
Epoch 182/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 19:33:25,723 - INFO - train_loss:1.180812642929402 in epoch182
2025-02-03 19:33:25,724 - INFO - train_acc:0.9638075516536071 in epoch182
2025-02-03 19:33:25,724 - INFO - Epoch 182: Learning Rate: [7.255933765268554e-05]
Epoch 182/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-03 19:33:30,656 - INFO - valid_loss:1.1939139631059434 in epoch182
2025-02-03 19:33:30,657 - INFO - valid_acc:0.9125324532969249 in epoch182
2025-02-03 19:33:30,657 - INFO - Mean iou = 84.44% in epoch182
Epoch 183/500 [Training]: 100%|███████████████████████████████| 141/141 [01:44<00:00,  1.35batch/s]
2025-02-03 19:35:14,777 - INFO - train_loss:1.180882585809586 in epoch183
2025-02-03 19:35:14,778 - INFO - train_acc:0.9631169568555331 in epoch183
2025-02-03 19:35:14,778 - INFO - Epoch 183: Learning Rate: [7.22728090180308e-05]
Epoch 183/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-03 19:35:19,650 - INFO - valid_loss:1.1936226685841878 in epoch183
2025-02-03 19:35:19,650 - INFO - valid_acc:0.9121185132745409 in epoch183
2025-02-03 19:35:19,651 - INFO - Mean iou = 84.38% in epoch183
Epoch 184/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.38batch/s]
