2025-02-05 01:00:06,211 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/', log_file_path='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:01<00:00,  4.84batch/s]
2025-02-05 03:24:25,613 - INFO - valid_loss:1.1508198499679565 in epoch85
2025-02-05 03:24:25,614 - INFO - valid_acc:0.9389201889688584 in epoch85
2025-02-05 03:24:25,614 - INFO - Mean iou = 88.87% in epoch85
Epoch 86/500 [Training]: 100%|███████████████████████████████| 300/300 [01:15<00:00,  3.96batch/s]
2025-02-05 03:25:41,454 - INFO - train_loss:1.1548289231459299 in epoch86
2025-02-05 03:25:41,454 - INFO - train_acc:0.9517930094536471 in epoch86
2025-02-05 03:25:41,454 - INFO - Epoch 86: Learning Rate: [9.418136092723325e-05]
Epoch 86/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.34batch/s]
2025-02-05 03:25:48,269 - INFO - valid_loss:1.1504060530662537 in epoch86
2025-02-05 03:25:48,269 - INFO - valid_acc:0.9370941343601601 in epoch86
2025-02-05 03:25:48,269 - INFO - Mean iou = 88.56% in epoch86
Epoch 87/500 [Training]: 100%|███████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 03:26:59,004 - INFO - train_loss:1.1547700357437134 in epoch87
2025-02-05 03:26:59,005 - INFO - train_acc:0.9520561135394435 in epoch87
2025-02-05 03:26:59,005 - INFO - Epoch 87: Learning Rate: [9.403037361517762e-05]
Epoch 87/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.31batch/s]
2025-02-05 03:27:05,842 - INFO - valid_loss:1.1503564429283142 in epoch87
2025-02-05 03:27:05,842 - INFO - valid_acc:0.937172995058812 in epoch87
2025-02-05 03:27:05,842 - INFO - Mean iou = 88.56% in epoch87
Epoch 88/500 [Training]: 100%|███████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 03:28:16,361 - INFO - train_loss:1.1545255013306936 in epoch88
2025-02-05 03:28:16,362 - INFO - train_acc:0.9526236494863932 in epoch88
2025-02-05 03:28:16,362 - INFO - Epoch 88: Learning Rate: [9.387757659244826e-05]
Epoch 88/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.37batch/s]
2025-02-05 03:28:23,152 - INFO - valid_loss:1.1503350782394408 in epoch88
2025-02-05 03:28:23,153 - INFO - valid_acc:0.9397562339038258 in epoch88
2025-02-05 03:28:23,153 - INFO - Mean iou = 89.00% in epoch88
Epoch 89/500 [Training]: 100%|███████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 03:29:33,982 - INFO - train_loss:1.1544026533762615 in epoch89
2025-02-05 03:29:33,983 - INFO - train_acc:0.9535837079671383 in epoch89
2025-02-05 03:29:33,983 - INFO - Epoch 89: Learning Rate: [9.372297613993231e-05]
Epoch 89/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.37batch/s]
2025-02-05 03:29:40,773 - INFO - valid_loss:1.1508473467826843 in epoch89
2025-02-05 03:29:40,773 - INFO - valid_acc:0.9381140662893283 in epoch89
2025-02-05 03:29:40,773 - INFO - Mean iou = 88.74% in epoch89
Epoch 90/500 [Training]: 100%|███████████████████████████████| 300/300 [01:11<00:00,  4.22batch/s]
2025-02-05 03:30:51,821 - INFO - train_loss:1.1543355834484101 in epoch90
2025-02-05 03:30:51,822 - INFO - train_acc:0.9532100923925714 in epoch90
2025-02-05 03:30:51,822 - INFO - Epoch 90: Learning Rate: [9.356657861264886e-05]
Epoch 90/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.48batch/s]
2025-02-05 03:30:58,508 - INFO - valid_loss:1.151161880493164 in epoch90
2025-02-05 03:30:58,508 - INFO - valid_acc:0.9369564561758339 in epoch90
2025-02-05 03:30:58,508 - INFO - Mean iou = 88.53% in epoch90
Epoch 91/500 [Training]: 100%|███████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 03:32:09,237 - INFO - train_loss:1.1544844615459442 in epoch91
2025-02-05 03:32:09,237 - INFO - train_acc:0.9533185853418871 in epoch91
2025-02-05 03:32:09,237 - INFO - Epoch 91: Learning Rate: [9.340839043948766e-05]
Epoch 91/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 03:32:15,952 - INFO - valid_loss:1.1506926584243775 in epoch91
2025-02-05 03:32:15,953 - INFO - valid_acc:0.9393231808800516 in epoch91
2025-02-05 03:32:15,953 - INFO - Mean iou = 88.92% in epoch91
Epoch 92/500 [Training]: 100%|███████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 03:33:26,719 - INFO - train_loss:1.154164065917333 in epoch92
2025-02-05 03:33:26,719 - INFO - train_acc:0.9537608118688333 in epoch92
2025-02-05 03:33:26,719 - INFO - Epoch 92: Learning Rate: [9.324841812294496e-05]
Epoch 92/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.51batch/s]
2025-02-05 03:33:33,375 - INFO - valid_loss:1.1505995440483092 in epoch92
2025-02-05 03:33:33,376 - INFO - valid_acc:0.9395675663733195 in epoch92
2025-02-05 03:33:33,376 - INFO - Mean iou = 88.97% in epoch92
Epoch 93/500 [Training]: 100%|███████████████████████████████| 300/300 [01:10<00:00,  4.23batch/s]
2025-02-05 03:34:44,263 - INFO - train_loss:1.1544658184051513 in epoch93
2025-02-05 03:34:44,264 - INFO - train_acc:0.9535705563264888 in epoch93
2025-02-05 03:34:44,264 - INFO - Epoch 93: Learning Rate: [9.30866682388561e-05]
Epoch 93/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.43batch/s]
2025-02-05 03:34:50,999 - INFO - valid_loss:1.1507740473747254 in epoch93
2025-02-05 03:34:51,000 - INFO - valid_acc:0.9358688386749812 in epoch93
2025-02-05 03:34:51,000 - INFO - Mean iou = 88.34% in epoch93
Epoch 94/500 [Training]: 100%|███████████████████████████████| 300/300 [01:12<00:00,  4.14batch/s]
2025-02-05 03:36:03,497 - INFO - train_loss:1.1542830622196198 in epoch94
2025-02-05 03:36:03,498 - INFO - train_acc:0.9536207660698401 in epoch94
2025-02-05 03:36:03,498 - INFO - Epoch 94: Learning Rate: [9.29231474361253e-05]
Epoch 94/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.40batch/s]
2025-02-05 03:36:10,259 - INFO - valid_loss:1.150463843345642 in epoch94
2025-02-05 03:36:10,260 - INFO - valid_acc:0.9388820425361963 in epoch94
2025-02-05 03:36:10,260 - INFO - Mean iou = 88.84% in epoch94
Epoch 95/500 [Training]: 100%|███████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 03:37:21,042 - INFO - train_loss:1.1541895147164662 in epoch95
2025-02-05 03:37:21,043 - INFO - train_acc:0.9542357939532934 in epoch95
2025-02-05 03:37:21,043 - INFO - Epoch 95: Learning Rate: [9.27578624364523e-05]
Epoch 95/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.41batch/s]
2025-02-05 03:37:27,791 - INFO - valid_loss:1.1509276127815247 in epoch95
2025-02-05 03:37:27,791 - INFO - valid_acc:0.9372318085775349 in epoch95
2025-02-05 03:37:27,792 - INFO - Mean iou = 88.58% in epoch95
Epoch 96/500 [Training]: 100%|███████████████████████████████| 300/300 [01:10<00:00,  4.23batch/s]
2025-02-05 03:38:38,672 - INFO - train_loss:1.1542849810918172 in epoch96
2025-02-05 03:38:38,673 - INFO - train_acc:0.9547130134728263 in epoch96
2025-02-05 03:38:38,673 - INFO - Epoch 96: Learning Rate: [9.259082003405602e-05]
Epoch 96/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.46batch/s]
2025-02-05 03:38:45,375 - INFO - valid_loss:1.1504707837104797 in epoch96
2025-02-05 03:38:45,375 - INFO - valid_acc:0.9376956102029996 in epoch96
2025-02-05 03:38:45,375 - INFO - Mean iou = 88.65% in epoch96
Epoch 97/500 [Training]: 100%|███████████████████████████████| 300/300 [01:10<00:00,  4.23batch/s]
2025-02-05 03:39:56,271 - INFO - train_loss:1.1543256000677744 in epoch97
2025-02-05 03:39:56,272 - INFO - train_acc:0.9546050464606496 in epoch97
2025-02-05 03:39:56,272 - INFO - Epoch 97: Learning Rate: [9.24220270953954e-05]
Epoch 97/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.32batch/s]
2025-02-05 03:40:03,105 - INFO - valid_loss:1.1507514095306397 in epoch97
2025-02-05 03:40:03,106 - INFO - valid_acc:0.9363027146460344 in epoch97
2025-02-05 03:40:03,106 - INFO - Mean iou = 88.42% in epoch97
Epoch 98/500 [Training]: 100%|███████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 03:41:13,647 - INFO - train_loss:1.1542566875616709 in epoch98
2025-02-05 03:41:13,647 - INFO - train_acc:0.9549807070109578 in epoch98
2025-02-05 03:41:13,647 - INFO - Epoch 98: Learning Rate: [9.225149055888702e-05]
Epoch 98/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.48batch/s]
2025-02-05 03:41:20,334 - INFO - valid_loss:1.1508424544334412 in epoch98
2025-02-05 03:41:20,334 - INFO - valid_acc:0.9382395498597509 in epoch98
2025-02-05 03:41:20,335 - INFO - Mean iou = 88.75% in epoch98
Epoch 99/500 [Training]: 100%|███████████████████████████████| 300/300 [01:10<00:00,  4.23batch/s]
2025-02-05 03:42:31,330 - INFO - train_loss:1.1541667473316193 in epoch99
2025-02-05 03:42:31,331 - INFO - train_acc:0.9547349340575259 in epoch99
2025-02-05 03:42:31,331 - INFO - Epoch 99: Learning Rate: [9.207921743461995e-05]
Epoch 99/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.39batch/s]
2025-02-05 03:42:38,102 - INFO - valid_loss:1.1505370831489563 in epoch99
2025-02-05 03:42:38,103 - INFO - valid_acc:0.9374878425050197 in epoch99
2025-02-05 03:42:38,103 - INFO - Mean iou = 88.61% in epoch99
Epoch 100/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 03:43:48,354 - INFO - train_loss:1.1543095246950785 in epoch100
2025-02-05 03:43:48,355 - INFO - train_acc:0.9548621977886523 in epoch100
2025-02-05 03:43:48,355 - INFO - Epoch 100: Learning Rate: [9.190521480406757e-05]
Epoch 100/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.40batch/s]
2025-02-05 03:43:55,117 - INFO - valid_loss:1.1509256887435912 in epoch100
2025-02-05 03:43:55,118 - INFO - valid_acc:0.9401424841357918 in epoch100
2025-02-05 03:43:55,118 - INFO - Mean iou = 89.06% in epoch100
2025-02-05 03:43:55,119 - INFO - save the model in epoch100
Epoch 101/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.22batch/s]
2025-02-05 03:45:06,270 - INFO - train_loss:1.1542293377717336 in epoch101
2025-02-05 03:45:06,271 - INFO - train_acc:0.9556943918024124 in epoch101
2025-02-05 03:45:06,271 - INFO - Epoch 101: Learning Rate: [9.172948981979653e-05]
Epoch 101/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  8.01batch/s]
2025-02-05 03:45:12,512 - INFO - valid_loss:1.1510418462753296 in epoch101
2025-02-05 03:45:12,512 - INFO - valid_acc:0.9361528109985424 in epoch101
2025-02-05 03:45:12,513 - INFO - Mean iou = 88.37% in epoch101
Epoch 102/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.20batch/s]
2025-02-05 03:46:23,862 - INFO - train_loss:1.1542913262049357 in epoch102
2025-02-05 03:46:23,863 - INFO - train_acc:0.9561561052971094 in epoch102
2025-02-05 03:46:23,863 - INFO - Epoch 102: Learning Rate: [9.155204970517264e-05]
Epoch 102/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.42batch/s]
2025-02-05 03:46:29,802 - INFO - valid_loss:1.1510426664352418 in epoch102
2025-02-05 03:46:29,802 - INFO - valid_acc:0.9348010461474999 in epoch102
2025-02-05 03:46:29,803 - INFO - Mean iou = 88.15% in epoch102
Epoch 103/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.19batch/s]
2025-02-05 03:47:41,371 - INFO - train_loss:1.1540700193246205 in epoch103
2025-02-05 03:47:41,372 - INFO - train_acc:0.9565293537563817 in epoch103
2025-02-05 03:47:41,372 - INFO - Epoch 103: Learning Rate: [9.137290175406403e-05]
Epoch 103/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.53batch/s]
2025-02-05 03:47:47,237 - INFO - valid_loss:1.1505812692642212 in epoch103
2025-02-05 03:47:47,237 - INFO - valid_acc:0.9363108636849862 in epoch103
2025-02-05 03:47:47,237 - INFO - Mean iou = 88.40% in epoch103
Epoch 104/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.21batch/s]
2025-02-05 03:48:58,474 - INFO - train_loss:1.154323898156484 in epoch104
2025-02-05 03:48:58,475 - INFO - train_acc:0.9562372562316087 in epoch104
2025-02-05 03:48:58,475 - INFO - Epoch 104: Learning Rate: [9.11920533305413e-05]
Epoch 104/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.54batch/s]
2025-02-05 03:49:04,330 - INFO - valid_loss:1.1510734272003174 in epoch104
2025-02-05 03:49:04,330 - INFO - valid_acc:0.9362632586822228 in epoch104
2025-02-05 03:49:04,331 - INFO - Mean iou = 88.41% in epoch104
Epoch 105/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.19batch/s]
2025-02-05 03:50:15,952 - INFO - train_loss:1.154095542828242 in epoch105
2025-02-05 03:50:15,952 - INFO - train_acc:0.9563717679731826 in epoch105
2025-02-05 03:50:15,953 - INFO - Epoch 105: Learning Rate: [9.100951186857481e-05]
Epoch 105/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  8.15batch/s]
2025-02-05 03:50:22,087 - INFO - valid_loss:1.150617973804474 in epoch105
2025-02-05 03:50:22,087 - INFO - valid_acc:0.9390817437739181 in epoch105
2025-02-05 03:50:22,087 - INFO - Mean iou = 88.87% in epoch105
Epoch 106/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.20batch/s]
2025-02-05 03:51:33,446 - INFO - train_loss:1.1543080004056294 in epoch106
2025-02-05 03:51:33,446 - INFO - train_acc:0.9570407446810746 in epoch106
2025-02-05 03:51:33,446 - INFO - Epoch 106: Learning Rate: [9.082528487172908e-05]
Epoch 106/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.41batch/s]
2025-02-05 03:51:40,193 - INFO - valid_loss:1.1509051156044006 in epoch106
2025-02-05 03:51:40,193 - INFO - valid_acc:0.9381942610155981 in epoch106
2025-02-05 03:51:40,193 - INFO - Mean iou = 88.73% in epoch106
Epoch 107/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 03:52:50,990 - INFO - train_loss:1.1540584715207418 in epoch107
2025-02-05 03:52:50,991 - INFO - train_acc:0.9565795446365614 in epoch107
2025-02-05 03:52:50,991 - INFO - Epoch 107: Learning Rate: [9.063937991285441e-05]
Epoch 107/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.25batch/s]
2025-02-05 03:52:57,887 - INFO - valid_loss:1.1508683013916015 in epoch107
2025-02-05 03:52:57,887 - INFO - valid_acc:0.9381337850136455 in epoch107
2025-02-05 03:52:57,888 - INFO - Mean iou = 88.72% in epoch107
Epoch 108/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.28batch/s]
2025-02-05 03:54:08,054 - INFO - train_loss:1.1542064317067464 in epoch108
2025-02-05 03:54:08,055 - INFO - train_acc:0.957295969104643 in epoch108
2025-02-05 03:54:08,055 - INFO - Epoch 108: Learning Rate: [9.045180463377551e-05]
Epoch 108/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.35batch/s]
2025-02-05 03:54:14,864 - INFO - valid_loss:1.1508869743347168 in epoch108
2025-02-05 03:54:14,864 - INFO - valid_acc:0.938093473755676 in epoch108
2025-02-05 03:54:14,864 - INFO - Mean iou = 88.72% in epoch108
Epoch 109/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 03:55:25,697 - INFO - train_loss:1.1541742201646168 in epoch109
2025-02-05 03:55:25,697 - INFO - train_acc:0.9571451213065806 in epoch109
2025-02-05 03:55:25,697 - INFO - Epoch 109: Learning Rate: [9.026256674497739e-05]
Epoch 109/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.29batch/s]
2025-02-05 03:55:32,558 - INFO - valid_loss:1.1505941700935365 in epoch109
2025-02-05 03:55:32,559 - INFO - valid_acc:0.9386687955047412 in epoch109
2025-02-05 03:55:32,559 - INFO - Mean iou = 88.80% in epoch109
Epoch 110/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 03:56:42,855 - INFO - train_loss:1.15410142660141 in epoch110
2025-02-05 03:56:42,856 - INFO - train_acc:0.9577467847142048 in epoch110
2025-02-05 03:56:42,856 - INFO - Epoch 110: Learning Rate: [9.00716740252885e-05]
Epoch 110/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.53batch/s]
2025-02-05 03:56:49,496 - INFO - valid_loss:1.1507397556304932 in epoch110
2025-02-05 03:56:49,496 - INFO - valid_acc:0.9385751146405831 in epoch110
2025-02-05 03:56:49,496 - INFO - Mean iou = 88.80% in epoch110
Epoch 111/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 03:58:00,113 - INFO - train_loss:1.1539258631070455 in epoch111
2025-02-05 03:58:00,113 - INFO - train_acc:0.9582446999509209 in epoch111
2025-02-05 03:58:00,114 - INFO - Epoch 111: Learning Rate: [8.987913432156086e-05]
Epoch 111/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.41batch/s]
2025-02-05 03:58:06,860 - INFO - valid_loss:1.1516713881492615 in epoch111
2025-02-05 03:58:06,861 - INFO - valid_acc:0.9369718763991277 in epoch111
2025-02-05 03:58:06,861 - INFO - Mean iou = 88.55% in epoch111
Epoch 112/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 03:59:17,535 - INFO - train_loss:1.1539280331134796 in epoch112
2025-02-05 03:59:17,535 - INFO - train_acc:0.9571616315446154 in epoch112
2025-02-05 03:59:17,535 - INFO - Epoch 112: Learning Rate: [8.968495554834756e-05]
Epoch 112/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.39batch/s]
2025-02-05 03:59:24,304 - INFO - valid_loss:1.1509719133377074 in epoch112
2025-02-05 03:59:24,304 - INFO - valid_acc:0.936581407412994 in epoch112
2025-02-05 03:59:24,305 - INFO - Mean iou = 88.47% in epoch112
Epoch 113/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.22batch/s]
2025-02-05 04:00:35,348 - INFO - train_loss:1.153766926129659 in epoch113
2025-02-05 04:00:35,348 - INFO - train_acc:0.9585536631818883 in epoch113
2025-02-05 04:00:35,348 - INFO - Epoch 113: Learning Rate: [8.948914568757741e-05]
Epoch 113/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.18batch/s]
2025-02-05 04:00:42,318 - INFO - valid_loss:1.1512285351753235 in epoch113
2025-02-05 04:00:42,318 - INFO - valid_acc:0.9374662144523045 in epoch113
2025-02-05 04:00:42,319 - INFO - Mean iou = 88.62% in epoch113
Epoch 114/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 04:01:52,748 - INFO - train_loss:1.1541863350073496 in epoch114
2025-02-05 04:01:52,748 - INFO - train_acc:0.9581907325577352 in epoch114
2025-02-05 04:01:52,748 - INFO - Epoch 114: Learning Rate: [8.929171278822688e-05]
Epoch 114/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.36batch/s]
2025-02-05 04:01:59,548 - INFO - valid_loss:1.150897762775421 in epoch114
2025-02-05 04:01:59,548 - INFO - valid_acc:0.9385645144038799 in epoch114
2025-02-05 04:01:59,549 - INFO - Mean iou = 88.80% in epoch114
Epoch 115/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 04:03:10,157 - INFO - train_loss:1.1538254861036936 in epoch115
2025-02-05 04:03:10,157 - INFO - train_acc:0.9590595642776255 in epoch115
2025-02-05 04:03:10,157 - INFO - Epoch 115: Learning Rate: [8.909266496598915e-05]
Epoch 115/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.37batch/s]
2025-02-05 04:03:16,948 - INFO - valid_loss:1.1514244651794434 in epoch115
2025-02-05 04:03:16,949 - INFO - valid_acc:0.938045858993067 in epoch115
2025-02-05 04:03:16,949 - INFO - Mean iou = 88.72% in epoch115
Epoch 116/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 04:04:27,185 - INFO - train_loss:1.15367772936821 in epoch116
2025-02-05 04:04:27,185 - INFO - train_acc:0.9591895507301369 in epoch116
2025-02-05 04:04:27,186 - INFO - Epoch 116: Learning Rate: [8.889201040294057e-05]
Epoch 116/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.48batch/s]
2025-02-05 04:04:33,868 - INFO - valid_loss:1.1508155393600463 in epoch116
2025-02-05 04:04:33,869 - INFO - valid_acc:0.9383333337845383 in epoch116
2025-02-05 04:04:33,869 - INFO - Mean iou = 88.74% in epoch116
Epoch 117/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 04:05:44,536 - INFO - train_loss:1.1538906113306682 in epoch117
2025-02-05 04:05:44,537 - INFO - train_acc:0.95895034674293 in epoch117
2025-02-05 04:05:44,537 - INFO - Epoch 117: Learning Rate: [8.868975734720436e-05]
Epoch 117/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.46batch/s]
2025-02-05 04:05:51,244 - INFO - valid_loss:1.1507676362991333 in epoch117
2025-02-05 04:05:51,245 - INFO - valid_acc:0.9380418138672608 in epoch117
2025-02-05 04:05:51,245 - INFO - Mean iou = 88.71% in epoch117
Epoch 118/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.22batch/s]
2025-02-05 04:07:02,371 - INFO - train_loss:1.1538899139563243 in epoch118
2025-02-05 04:07:02,372 - INFO - train_acc:0.9587414757116888 in epoch118
2025-02-05 04:07:02,372 - INFO - Epoch 118: Learning Rate: [8.848591411261143e-05]
Epoch 118/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.34batch/s]
2025-02-05 04:07:09,181 - INFO - valid_loss:1.1507899475097656 in epoch118
2025-02-05 04:07:09,182 - INFO - valid_acc:0.937190289042089 in epoch118
2025-02-05 04:07:09,182 - INFO - Mean iou = 88.57% in epoch118
Epoch 119/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.22batch/s]
2025-02-05 04:08:20,198 - INFO - train_loss:1.1535931583245596 in epoch119
2025-02-05 04:08:20,198 - INFO - train_acc:0.9599176536219131 in epoch119
2025-02-05 04:08:20,198 - INFO - Epoch 119: Learning Rate: [8.828048907835873e-05]
Epoch 119/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.34batch/s]
2025-02-05 04:08:27,008 - INFO - valid_loss:1.151146230697632 in epoch119
2025-02-05 04:08:27,008 - INFO - valid_acc:0.9376315839149403 in epoch119
2025-02-05 04:08:27,009 - INFO - Mean iou = 88.65% in epoch119
Epoch 120/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 04:09:37,337 - INFO - train_loss:1.1537938984235128 in epoch120
2025-02-05 04:09:37,338 - INFO - train_acc:0.9595406969053363 in epoch120
2025-02-05 04:09:37,338 - INFO - Epoch 120: Learning Rate: [8.807349068866488e-05]
Epoch 120/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.39batch/s]
2025-02-05 04:09:44,108 - INFO - valid_loss:1.150754792690277 in epoch120
2025-02-05 04:09:44,108 - INFO - valid_acc:0.9352893714349633 in epoch120
2025-02-05 04:09:44,108 - INFO - Mean iou = 88.22% in epoch120
Epoch 121/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 04:10:54,908 - INFO - train_loss:1.153932081858317 in epoch121
2025-02-05 04:10:54,909 - INFO - train_acc:0.9592258964447506 in epoch121
2025-02-05 04:10:54,909 - INFO - Epoch 121: Learning Rate: [8.78649274524229e-05]
Epoch 121/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.30batch/s]
2025-02-05 04:11:01,760 - INFO - valid_loss:1.1505112648010254 in epoch121
2025-02-05 04:11:01,760 - INFO - valid_acc:0.9373964960774286 in epoch121
2025-02-05 04:11:01,760 - INFO - Mean iou = 88.59% in epoch121
Epoch 122/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 04:12:12,514 - INFO - train_loss:1.1537913171450298 in epoch122
2025-02-05 04:12:12,514 - INFO - train_acc:0.9602257275326971 in epoch122
2025-02-05 04:12:12,514 - INFO - Epoch 122: Learning Rate: [8.765480794285053e-05]
Epoch 122/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 04:12:19,225 - INFO - valid_loss:1.1514027404785157 in epoch122
2025-02-05 04:12:19,225 - INFO - valid_acc:0.9381365078128557 in epoch122
2025-02-05 04:12:19,225 - INFO - Mean iou = 88.73% in epoch122
Epoch 123/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 04:13:29,994 - INFO - train_loss:1.1537162951628368 in epoch123
2025-02-05 04:13:29,995 - INFO - train_acc:0.9600560675622393 in epoch123
2025-02-05 04:13:29,995 - INFO - Epoch 123: Learning Rate: [8.744314079713785e-05]
Epoch 123/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.49batch/s]
2025-02-05 04:13:36,671 - INFO - valid_loss:1.1507338070869446 in epoch123
2025-02-05 04:13:36,671 - INFO - valid_acc:0.9368063198325883 in epoch123
2025-02-05 04:13:36,671 - INFO - Mean iou = 88.49% in epoch123
Epoch 124/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.23batch/s]
2025-02-05 04:14:47,582 - INFO - train_loss:1.1536986017227173 in epoch124
2025-02-05 04:14:47,582 - INFO - train_acc:0.9604486876524404 in epoch124
2025-02-05 04:14:47,583 - INFO - Epoch 124: Learning Rate: [8.722993471609218e-05]
Epoch 124/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.38batch/s]
2025-02-05 04:14:54,355 - INFO - valid_loss:1.150843780040741 in epoch124
