2025-02-03 14:07:32,848 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=4, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 16:56:17,264 - INFO - train_loss:1.1531171019872029 in epoch120
2025-02-03 16:56:17,265 - INFO - train_acc:0.9631346114263746 in epoch120
2025-02-03 16:56:17,265 - INFO - Epoch 120: Learning Rate: [8.807349068866488e-05]
Epoch 120/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 16:56:24,696 - INFO - valid_loss:1.1508875226974487 in epoch120
2025-02-03 16:56:24,696 - INFO - valid_acc:0.9393285897903983 in epoch120
2025-02-03 16:56:24,697 - INFO - Mean iou = 88.91% in epoch120
Epoch 121/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 16:57:42,080 - INFO - train_loss:1.153198029200236 in epoch121
2025-02-03 16:57:42,081 - INFO - train_acc:0.963579558270115 in epoch121
2025-02-03 16:57:42,081 - INFO - Epoch 121: Learning Rate: [8.78649274524229e-05]
Epoch 121/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 16:57:49,464 - INFO - valid_loss:1.1508641242980957 in epoch121
2025-02-03 16:57:49,464 - INFO - valid_acc:0.9398940834748177 in epoch121
2025-02-03 16:57:49,465 - INFO - Mean iou = 89.01% in epoch121
Epoch 122/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 16:59:06,915 - INFO - train_loss:1.1530783526102701 in epoch122
2025-02-03 16:59:06,916 - INFO - train_acc:0.9649220924257265 in epoch122
2025-02-03 16:59:06,916 - INFO - Epoch 122: Learning Rate: [8.765480794285053e-05]
Epoch 122/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.40batch/s]
2025-02-03 16:59:14,275 - INFO - valid_loss:1.1503018045425415 in epoch122
2025-02-03 16:59:14,275 - INFO - valid_acc:0.9415304307393761 in epoch122
2025-02-03 16:59:14,275 - INFO - Mean iou = 89.27% in epoch122
2025-02-03 16:59:14,276 - INFO - save the model in epoch122
Epoch 123/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:00:31,938 - INFO - train_loss:1.1530914346377055 in epoch123
2025-02-03 17:00:31,939 - INFO - train_acc:0.9644123213167223 in epoch123
2025-02-03 17:00:31,939 - INFO - Epoch 123: Learning Rate: [8.744314079713785e-05]
Epoch 123/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.31batch/s]
2025-02-03 17:00:39,502 - INFO - valid_loss:1.1514520788192748 in epoch123
2025-02-03 17:00:39,503 - INFO - valid_acc:0.9400867237460986 in epoch123
2025-02-03 17:00:39,503 - INFO - Mean iou = 89.03% in epoch123
Epoch 124/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 17:01:57,059 - INFO - train_loss:1.1533600664138794 in epoch124
2025-02-03 17:01:57,060 - INFO - train_acc:0.9644522415924494 in epoch124
2025-02-03 17:01:57,060 - INFO - Epoch 124: Learning Rate: [8.722993471609218e-05]
Epoch 124/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 17:02:04,456 - INFO - valid_loss:1.150926375389099 in epoch124
2025-02-03 17:02:04,456 - INFO - valid_acc:0.940254785648346 in epoch124
2025-02-03 17:02:04,456 - INFO - Mean iou = 89.06% in epoch124
Epoch 125/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:03:21,712 - INFO - train_loss:1.153280700047811 in epoch125
2025-02-03 17:03:21,713 - INFO - train_acc:0.9645675296018642 in epoch125
2025-02-03 17:03:21,713 - INFO - Epoch 125: Learning Rate: [8.70151984637804e-05]
Epoch 125/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.28batch/s]
2025-02-03 17:03:29,333 - INFO - valid_loss:1.1507051467895508 in epoch125
2025-02-03 17:03:29,334 - INFO - valid_acc:0.9391809670606867 in epoch125
2025-02-03 17:03:29,334 - INFO - Mean iou = 88.87% in epoch125
Epoch 126/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 17:04:46,880 - INFO - train_loss:1.1530909633636475 in epoch126
2025-02-03 17:04:46,881 - INFO - train_acc:0.9652689697572473 in epoch126
2025-02-03 17:04:46,881 - INFO - Epoch 126: Learning Rate: [8.679894086716883e-05]
Epoch 126/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.40batch/s]
2025-02-03 17:04:54,231 - INFO - valid_loss:1.1507059860229492 in epoch126
2025-02-03 17:04:54,232 - INFO - valid_acc:0.9407834811849364 in epoch126
2025-02-03 17:04:54,232 - INFO - Mean iou = 89.15% in epoch126
Epoch 127/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:06:11,702 - INFO - train_loss:1.1531077035268147 in epoch127
2025-02-03 17:06:11,703 - INFO - train_acc:0.9653218555619851 in epoch127
2025-02-03 17:06:11,703 - INFO - Epoch 127: Learning Rate: [8.658117081576021e-05]
Epoch 127/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 17:06:19,166 - INFO - valid_loss:1.1510394954681396 in epoch127
2025-02-03 17:06:19,166 - INFO - valid_acc:0.9405983649762371 in epoch127
2025-02-03 17:06:19,167 - INFO - Mean iou = 89.12% in epoch127
Epoch 128/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 17:07:36,783 - INFO - train_loss:1.1531168127059936 in epoch128
2025-02-03 17:07:36,784 - INFO - train_acc:0.9651432748362075 in epoch128
2025-02-03 17:07:36,784 - INFO - Epoch 128: Learning Rate: [8.636189726122842e-05]
Epoch 128/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 17:07:44,251 - INFO - valid_loss:1.1507560586929322 in epoch128
2025-02-03 17:07:44,252 - INFO - valid_acc:0.93859102337805 in epoch128
2025-02-03 17:07:44,252 - INFO - Mean iou = 88.77% in epoch128
Epoch 129/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:09:01,475 - INFO - train_loss:1.1531071201960246 in epoch129
2025-02-03 17:09:01,476 - INFO - train_acc:0.9653912192965439 in epoch129
2025-02-03 17:09:01,476 - INFO - Epoch 129: Learning Rate: [8.614112921705044e-05]
Epoch 129/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 17:09:08,950 - INFO - valid_loss:1.1511333560943604 in epoch129
2025-02-03 17:09:08,950 - INFO - valid_acc:0.9390738567025934 in epoch129
2025-02-03 17:09:08,950 - INFO - Mean iou = 88.88% in epoch129
Epoch 130/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:10:26,306 - INFO - train_loss:1.15312694867452 in epoch130
2025-02-03 17:10:26,307 - INFO - train_acc:0.9656020364227555 in epoch130
2025-02-03 17:10:26,307 - INFO - Epoch 130: Learning Rate: [8.591887575813589e-05]
Epoch 130/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 17:10:33,755 - INFO - valid_loss:1.1508814764022828 in epoch130
2025-02-03 17:10:33,755 - INFO - valid_acc:0.9401195632590923 in epoch130
2025-02-03 17:10:33,756 - INFO - Mean iou = 89.02% in epoch130
Epoch 131/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 17:11:50,842 - INFO - train_loss:1.1529957826932271 in epoch131
2025-02-03 17:11:50,842 - INFO - train_acc:0.9658200673750649 in epoch131
2025-02-03 17:11:50,843 - INFO - Epoch 131: Learning Rate: [8.569514602045396e-05]
Epoch 131/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-03 17:11:58,349 - INFO - valid_loss:1.1509467458724976 in epoch131
2025-02-03 17:11:58,349 - INFO - valid_acc:0.939911552609739 in epoch131
2025-02-03 17:11:58,350 - INFO - Mean iou = 89.00% in epoch131
Epoch 132/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:13:15,556 - INFO - train_loss:1.152803763548533 in epoch132
2025-02-03 17:13:15,557 - INFO - train_acc:0.9664499855752658 in epoch132
2025-02-03 17:13:15,557 - INFO - Epoch 132: Learning Rate: [8.546994920065786e-05]
Epoch 132/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 17:13:23,015 - INFO - valid_loss:1.150841202735901 in epoch132
2025-02-03 17:13:23,015 - INFO - valid_acc:0.9404723383369574 in epoch132
2025-02-03 17:13:23,015 - INFO - Mean iou = 89.09% in epoch132
Epoch 133/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:14:40,238 - INFO - train_loss:1.1529478764533996 in epoch133
2025-02-03 17:14:40,239 - INFO - train_acc:0.9663526467838691 in epoch133
2025-02-03 17:14:40,239 - INFO - Epoch 133: Learning Rate: [8.524329455570684e-05]
Epoch 133/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.41batch/s]
2025-02-03 17:14:47,573 - INFO - valid_loss:1.150512146949768 in epoch133
2025-02-03 17:14:47,574 - INFO - valid_acc:0.9395877601021719 in epoch133
2025-02-03 17:14:47,574 - INFO - Mean iou = 88.94% in epoch133
Epoch 134/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:16:04,838 - INFO - train_loss:1.15279509862264 in epoch134
2025-02-03 17:16:04,839 - INFO - train_acc:0.96623289520394 in epoch134
2025-02-03 17:16:04,839 - INFO - Epoch 134: Learning Rate: [8.501519140248557e-05]
Epoch 134/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 17:16:12,252 - INFO - valid_loss:1.1510267210006715 in epoch134
2025-02-03 17:16:12,253 - INFO - valid_acc:0.9408502005186837 in epoch134
2025-02-03 17:16:12,253 - INFO - Mean iou = 89.16% in epoch134
Epoch 135/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:17:29,689 - INFO - train_loss:1.1531561223665874 in epoch135
2025-02-03 17:17:29,690 - INFO - train_acc:0.9662752724878211 in epoch135
2025-02-03 17:17:29,690 - INFO - Epoch 135: Learning Rate: [8.478564911742131e-05]
Epoch 135/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 17:17:37,156 - INFO - valid_loss:1.150711407661438 in epoch135
2025-02-03 17:17:37,156 - INFO - valid_acc:0.9406582833897464 in epoch135
2025-02-03 17:17:37,156 - INFO - Mean iou = 89.12% in epoch135
Epoch 136/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:18:54,538 - INFO - train_loss:1.1530762108167012 in epoch136
2025-02-03 17:18:54,539 - INFO - train_acc:0.9668489331510212 in epoch136
2025-02-03 17:18:54,540 - INFO - Epoch 136: Learning Rate: [8.455467713609831e-05]
Epoch 136/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-03 17:19:02,055 - INFO - valid_loss:1.1506788301467896 in epoch136
2025-02-03 17:19:02,055 - INFO - valid_acc:0.939518451578571 in epoch136
2025-02-03 17:19:02,056 - INFO - Mean iou = 88.93% in epoch136
Epoch 137/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:20:19,293 - INFO - train_loss:1.153246123790741 in epoch137
2025-02-03 17:20:19,294 - INFO - train_acc:0.9654139603352413 in epoch137
2025-02-03 17:20:19,294 - INFO - Epoch 137: Learning Rate: [8.432228495287005e-05]
Epoch 137/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 17:20:26,701 - INFO - valid_loss:1.1506646966934204 in epoch137
2025-02-03 17:20:26,702 - INFO - valid_acc:0.9401410750360077 in epoch137
2025-02-03 17:20:26,702 - INFO - Mean iou = 89.03% in epoch137
Epoch 138/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:21:44,084 - INFO - train_loss:1.152813318570455 in epoch138
2025-02-03 17:21:44,085 - INFO - train_acc:0.9671196544840855 in epoch138
2025-02-03 17:21:44,085 - INFO - Epoch 138: Learning Rate: [8.408848212046903e-05]
Epoch 138/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 17:21:51,480 - INFO - valid_loss:1.1507284832000733 in epoch138
2025-02-03 17:21:51,480 - INFO - valid_acc:0.9403317274175219 in epoch138
2025-02-03 17:21:51,481 - INFO - Mean iou = 89.07% in epoch138
Epoch 139/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:23:08,644 - INFO - train_loss:1.1529178301493326 in epoch139
2025-02-03 17:23:08,645 - INFO - train_acc:0.9674218133464693 in epoch139
2025-02-03 17:23:08,645 - INFO - Epoch 139: Learning Rate: [8.385327824961389e-05]
Epoch 139/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 17:23:16,084 - INFO - valid_loss:1.150774931907654 in epoch139
2025-02-03 17:23:16,084 - INFO - valid_acc:0.9404330711982616 in epoch139
2025-02-03 17:23:16,085 - INFO - Mean iou = 89.08% in epoch139
Epoch 140/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 17:24:33,122 - INFO - train_loss:1.1529658770561217 in epoch140
2025-02-03 17:24:33,123 - INFO - train_acc:0.9674402232694748 in epoch140
2025-02-03 17:24:33,123 - INFO - Epoch 140: Learning Rate: [8.361668300861454e-05]
Epoch 140/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 17:24:40,529 - INFO - valid_loss:1.1512405633926392 in epoch140
2025-02-03 17:24:40,530 - INFO - valid_acc:0.9408737247659552 in epoch140
2025-02-03 17:24:40,530 - INFO - Mean iou = 89.16% in epoch140
Epoch 141/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 17:25:58,193 - INFO - train_loss:1.152805209159851 in epoch141
2025-02-03 17:25:58,195 - INFO - train_acc:0.9671822518135652 in epoch141
2025-02-03 17:25:58,195 - INFO - Epoch 141: Learning Rate: [8.337870612297467e-05]
Epoch 141/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-03 17:26:05,672 - INFO - valid_loss:1.1509306049346923 in epoch141
2025-02-03 17:26:05,673 - INFO - valid_acc:0.9394231377759905 in epoch141
2025-02-03 17:26:05,673 - INFO - Mean iou = 88.91% in epoch141
Epoch 142/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 17:27:23,214 - INFO - train_loss:1.1529051740964253 in epoch142
2025-02-03 17:27:23,215 - INFO - train_acc:0.9672475801882926 in epoch142
2025-02-03 17:27:23,216 - INFO - Epoch 142: Learning Rate: [8.313935737499195e-05]
Epoch 142/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.31batch/s]
2025-02-03 17:27:30,773 - INFO - valid_loss:1.150829358100891 in epoch142
2025-02-03 17:27:30,774 - INFO - valid_acc:0.9392002134948961 in epoch142
2025-02-03 17:27:30,774 - INFO - Mean iou = 88.87% in epoch142
Epoch 143/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:28:48,156 - INFO - train_loss:1.1528936044375102 in epoch143
2025-02-03 17:28:48,157 - INFO - train_acc:0.9675877468130365 in epoch143
2025-02-03 17:28:48,157 - INFO - Epoch 143: Learning Rate: [8.289864660335593e-05]
Epoch 143/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 17:28:55,597 - INFO - valid_loss:1.150834665298462 in epoch143
2025-02-03 17:28:55,598 - INFO - valid_acc:0.9401635851697816 in epoch143
2025-02-03 17:28:55,598 - INFO - Mean iou = 89.02% in epoch143
Epoch 144/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 17:30:13,142 - INFO - train_loss:1.152973887125651 in epoch144
2025-02-03 17:30:13,143 - INFO - train_acc:0.9680237909603706 in epoch144
2025-02-03 17:30:13,143 - INFO - Epoch 144: Learning Rate: [8.265658370274367e-05]
Epoch 144/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 17:30:20,582 - INFO - valid_loss:1.150855736732483 in epoch144
2025-02-03 17:30:20,583 - INFO - valid_acc:0.9407261468976807 in epoch144
2025-02-03 17:30:20,583 - INFO - Mean iou = 89.14% in epoch144
Epoch 145/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:31:38,021 - INFO - train_loss:1.1530080691973368 in epoch145
2025-02-03 17:31:38,022 - INFO - train_acc:0.9680940431644266 in epoch145
2025-02-03 17:31:38,022 - INFO - Epoch 145: Learning Rate: [8.241317862341288e-05]
Epoch 145/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 17:31:45,560 - INFO - valid_loss:1.1511802196502685 in epoch145
2025-02-03 17:31:45,560 - INFO - valid_acc:0.9398705352938318 in epoch145
2025-02-03 17:31:45,561 - INFO - Mean iou = 89.00% in epoch145
Epoch 146/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:33:03,065 - INFO - train_loss:1.1532169183095295 in epoch146
2025-02-03 17:33:03,066 - INFO - train_acc:0.9680384855341008 in epoch146
2025-02-03 17:33:03,066 - INFO - Epoch 146: Learning Rate: [8.216844137079305e-05]
Epoch 146/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 17:33:10,534 - INFO - valid_loss:1.1508154392242431 in epoch146
2025-02-03 17:33:10,535 - INFO - valid_acc:0.9382781116938855 in epoch146
2025-02-03 17:33:10,535 - INFO - Mean iou = 88.72% in epoch146
Epoch 147/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:34:27,984 - INFO - train_loss:1.152854999701182 in epoch147
2025-02-03 17:34:27,986 - INFO - train_acc:0.9683943926840438 in epoch147
2025-02-03 17:34:27,986 - INFO - Epoch 147: Learning Rate: [8.192238200507404e-05]
Epoch 147/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.41batch/s]
2025-02-03 17:34:35,326 - INFO - valid_loss:1.1508014869689942 in epoch147
2025-02-03 17:34:35,326 - INFO - valid_acc:0.938983304051249 in epoch147
2025-02-03 17:34:35,326 - INFO - Mean iou = 88.84% in epoch147
Epoch 148/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:35:52,476 - INFO - train_loss:1.1527640517552693 in epoch148
2025-02-03 17:35:52,477 - INFO - train_acc:0.9685431026896869 in epoch148
2025-02-03 17:35:52,477 - INFO - Epoch 148: Learning Rate: [8.167501064079264e-05]
Epoch 148/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 17:35:59,889 - INFO - valid_loss:1.1505547094345092 in epoch148
2025-02-03 17:35:59,889 - INFO - valid_acc:0.9399472334817801 in epoch148
2025-02-03 17:35:59,890 - INFO - Mean iou = 89.00% in epoch148
Epoch 149/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:37:17,351 - INFO - train_loss:1.1532286699612935 in epoch149
2025-02-03 17:37:17,352 - INFO - train_acc:0.9686571423994282 in epoch149
2025-02-03 17:37:17,352 - INFO - Epoch 149: Learning Rate: [8.142633744641675e-05]
Epoch 149/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 17:37:24,809 - INFO - valid_loss:1.1508353281021118 in epoch149
2025-02-03 17:37:24,809 - INFO - valid_acc:0.939652462718287 in epoch149
2025-02-03 17:37:24,809 - INFO - Mean iou = 88.97% in epoch149
Epoch 150/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 17:38:41,881 - INFO - train_loss:1.1527174719174702 in epoch150
2025-02-03 17:38:41,882 - INFO - train_acc:0.9686493667897785 in epoch150
2025-02-03 17:38:41,882 - INFO - Epoch 150: Learning Rate: [8.117637264392739e-05]
Epoch 150/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-03 17:38:49,381 - INFO - valid_loss:1.1508962440490722 in epoch150
2025-02-03 17:38:49,381 - INFO - valid_acc:0.9409578801121499 in epoch150
2025-02-03 17:38:49,381 - INFO - Mean iou = 89.18% in epoch150
Epoch 151/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:40:06,792 - INFO - train_loss:1.1526239403088887 in epoch151
2025-02-03 17:40:06,793 - INFO - train_acc:0.9696415585154191 in epoch151
2025-02-03 17:40:06,793 - INFO - Epoch 151: Learning Rate: [8.092512650839855e-05]
Epoch 151/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 17:40:14,205 - INFO - valid_loss:1.1513530921936035 in epoch151
2025-02-03 17:40:14,206 - INFO - valid_acc:0.9396779749709677 in epoch151
2025-02-03 17:40:14,206 - INFO - Mean iou = 88.96% in epoch151
Epoch 152/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:41:31,422 - INFO - train_loss:1.152587470213572 in epoch152
2025-02-03 17:41:31,422 - INFO - train_acc:0.9689786566648706 in epoch152
2025-02-03 17:41:31,423 - INFO - Epoch 152: Learning Rate: [8.067260936757481e-05]
Epoch 152/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 17:41:38,839 - INFO - valid_loss:1.1507498264312743 in epoch152
2025-02-03 17:41:38,839 - INFO - valid_acc:0.9392791208140658 in epoch152
2025-02-03 17:41:38,839 - INFO - Mean iou = 88.89% in epoch152
Epoch 153/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:42:56,337 - INFO - train_loss:1.1525741545359294 in epoch153
2025-02-03 17:42:56,338 - INFO - train_acc:0.96901961753541 in epoch153
2025-02-03 17:42:56,338 - INFO - Epoch 153: Learning Rate: [8.041883160144679e-05]
Epoch 153/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 17:43:03,781 - INFO - valid_loss:1.151228814125061 in epoch153
2025-02-03 17:43:03,782 - INFO - valid_acc:0.9392150772779138 in epoch153
2025-02-03 17:43:03,782 - INFO - Mean iou = 88.88% in epoch153
Epoch 154/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:44:21,009 - INFO - train_loss:1.1530286439259847 in epoch154
2025-02-03 17:44:21,010 - INFO - train_acc:0.9685743983890376 in epoch154
2025-02-03 17:44:21,010 - INFO - Epoch 154: Learning Rate: [8.016380364182443e-05]
Epoch 154/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 17:44:28,534 - INFO - valid_loss:1.151027421951294 in epoch154
2025-02-03 17:44:28,535 - INFO - valid_acc:0.9392807656798934 in epoch154
2025-02-03 17:44:28,535 - INFO - Mean iou = 88.89% in epoch154
Epoch 155/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:45:46,000 - INFO - train_loss:1.1526829957962037 in epoch155
2025-02-03 17:45:46,001 - INFO - train_acc:0.9695471165694187 in epoch155
2025-02-03 17:45:46,001 - INFO - Epoch 155: Learning Rate: [7.990753597190834e-05]
Epoch 155/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 17:45:53,470 - INFO - valid_loss:1.1507719135284424 in epoch155
2025-02-03 17:45:53,471 - INFO - valid_acc:0.9392568042365949 in epoch155
2025-02-03 17:45:53,471 - INFO - Mean iou = 88.87% in epoch155
Epoch 156/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:47:10,850 - INFO - train_loss:1.152911159992218 in epoch156
2025-02-03 17:47:10,851 - INFO - train_acc:0.9697804074646388 in epoch156
2025-02-03 17:47:10,852 - INFO - Epoch 156: Learning Rate: [7.965003912585867e-05]
Epoch 156/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 17:47:18,271 - INFO - valid_loss:1.1508715534210205 in epoch156
2025-02-03 17:47:18,271 - INFO - valid_acc:0.940421840537266 in epoch156
2025-02-03 17:47:18,272 - INFO - Mean iou = 89.08% in epoch156
Epoch 157/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 17:48:35,916 - INFO - train_loss:1.1527291107177735 in epoch157
2025-02-03 17:48:35,917 - INFO - train_acc:0.9699179473206088 in epoch157
2025-02-03 17:48:35,917 - INFO - Epoch 157: Learning Rate: [7.939132368836219e-05]
Epoch 157/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 17:48:43,455 - INFO - valid_loss:1.1508413696289062 in epoch157
2025-02-03 17:48:43,456 - INFO - valid_acc:0.9398119781893233 in epoch157
2025-02-03 17:48:43,456 - INFO - Mean iou = 88.98% in epoch157
Epoch 158/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.94batch/s]
2025-02-03 17:50:00,894 - INFO - train_loss:1.1527766919136047 in epoch158
2025-02-03 17:50:00,895 - INFO - train_acc:0.9699522184006006 in epoch158
2025-02-03 17:50:00,896 - INFO - Epoch 158: Learning Rate: [7.913140029419726e-05]
Epoch 158/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 17:50:08,262 - INFO - valid_loss:1.1508755493164062 in epoch158
2025-02-03 17:50:08,262 - INFO - valid_acc:0.9399612049251401 in epoch158
2025-02-03 17:50:08,263 - INFO - Mean iou = 89.00% in epoch158
Epoch 159/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.93batch/s]
2025-02-03 17:51:25,839 - INFO - train_loss:1.152802931467692 in epoch159
2025-02-03 17:51:25,840 - INFO - train_acc:0.9687587015027784 in epoch159
