2025-02-07 11:36:34,997 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.20batch/s]
Epoch 100/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.91batch/s]
2025-02-07 12:08:30,896 - INFO - train_loss:1.1495414471626282 in epoch100
2025-02-07 12:08:30,896 - INFO - train_acc:0.9575231976472351 in epoch100
2025-02-07 12:08:30,897 - INFO - Epoch 100: Learning Rate: [9.190521480406757e-05]
Epoch 100/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.18batch/s]
2025-02-07 12:08:34,692 - INFO - valid_loss:1.1532584643363952 in epoch100
2025-02-07 12:08:34,692 - INFO - valid_acc:0.9247965629587371 in epoch100
2025-02-07 12:08:34,692 - INFO - Mean iou = 86.67% in epoch100
Epoch 101/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.96batch/s]
2025-02-07 12:08:49,754 - INFO - train_loss:1.1501907269159952 in epoch101
2025-02-07 12:08:49,755 - INFO - train_acc:0.9563968530981919 in epoch101
2025-02-07 12:08:49,755 - INFO - Epoch 101: Learning Rate: [9.172948981979653e-05]
Epoch 101/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.35batch/s]
2025-02-07 12:08:53,502 - INFO - valid_loss:1.1567004561424254 in epoch101
2025-02-07 12:08:53,503 - INFO - valid_acc:0.9104781798124988 in epoch101
2025-02-07 12:08:53,503 - INFO - Mean iou = 84.45% in epoch101
Epoch 102/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 12:09:08,610 - INFO - train_loss:1.1501073662439982 in epoch102
2025-02-07 12:09:08,611 - INFO - train_acc:0.9574043771567003 in epoch102
2025-02-07 12:09:08,611 - INFO - Epoch 102: Learning Rate: [9.155204970517264e-05]
Epoch 102/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.07batch/s]
2025-02-07 12:09:12,439 - INFO - valid_loss:1.1529692363739015 in epoch102
2025-02-07 12:09:12,440 - INFO - valid_acc:0.9229138481892261 in epoch102
2025-02-07 12:09:12,440 - INFO - Mean iou = 86.36% in epoch102
Epoch 103/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 12:09:27,550 - INFO - train_loss:1.150270479520162 in epoch103
2025-02-07 12:09:27,550 - INFO - train_acc:0.9579723490993587 in epoch103
2025-02-07 12:09:27,550 - INFO - Epoch 103: Learning Rate: [9.137290175406403e-05]
Epoch 103/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.05batch/s]
2025-02-07 12:09:31,383 - INFO - valid_loss:1.1517616033554077 in epoch103
2025-02-07 12:09:31,383 - INFO - valid_acc:0.9209756957243819 in epoch103
2025-02-07 12:09:31,383 - INFO - Mean iou = 85.97% in epoch103
Epoch 104/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.95batch/s]
2025-02-07 12:09:46,459 - INFO - train_loss:1.1503633379936218 in epoch104
2025-02-07 12:09:46,460 - INFO - train_acc:0.9571482029426147 in epoch104
2025-02-07 12:09:46,460 - INFO - Epoch 104: Learning Rate: [9.11920533305413e-05]
Epoch 104/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.17batch/s]
2025-02-07 12:09:50,257 - INFO - valid_loss:1.1549833726882934 in epoch104
2025-02-07 12:09:50,258 - INFO - valid_acc:0.9159272437611671 in epoch104
2025-02-07 12:09:50,258 - INFO - Mean iou = 85.26% in epoch104
Epoch 105/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.90batch/s]
2025-02-07 12:10:05,415 - INFO - train_loss:1.1500601681073506 in epoch105
2025-02-07 12:10:05,415 - INFO - train_acc:0.9595245988258316 in epoch105
2025-02-07 12:10:05,415 - INFO - Epoch 105: Learning Rate: [9.100951186857481e-05]
Epoch 105/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.15batch/s]
2025-02-07 12:10:09,220 - INFO - valid_loss:1.1534119629859925 in epoch105
2025-02-07 12:10:09,221 - INFO - valid_acc:0.9221541883572546 in epoch105
2025-02-07 12:10:09,221 - INFO - Mean iou = 86.22% in epoch105
Epoch 106/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 12:10:24,329 - INFO - train_loss:1.15017333984375 in epoch106
2025-02-07 12:10:24,329 - INFO - train_acc:0.9594208108524487 in epoch106
2025-02-07 12:10:24,329 - INFO - Epoch 106: Learning Rate: [9.082528487172908e-05]
Epoch 106/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.33batch/s]
2025-02-07 12:10:28,081 - INFO - valid_loss:1.152745656967163 in epoch106
2025-02-07 12:10:28,081 - INFO - valid_acc:0.9223509875764532 in epoch106
2025-02-07 12:10:28,081 - INFO - Mean iou = 86.21% in epoch106
Epoch 107/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.96batch/s]
2025-02-07 12:10:43,148 - INFO - train_loss:1.150411483446757 in epoch107
2025-02-07 12:10:43,148 - INFO - train_acc:0.9545724433393872 in epoch107
2025-02-07 12:10:43,148 - INFO - Epoch 107: Learning Rate: [9.063937991285441e-05]
Epoch 107/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.83batch/s]
2025-02-07 12:10:47,046 - INFO - valid_loss:1.1542140460014343 in epoch107
2025-02-07 12:10:47,046 - INFO - valid_acc:0.9206988109604771 in epoch107
2025-02-07 12:10:47,046 - INFO - Mean iou = 86.03% in epoch107
Epoch 108/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.90batch/s]
2025-02-07 12:11:02,200 - INFO - train_loss:1.149835974375407 in epoch108
2025-02-07 12:11:02,200 - INFO - train_acc:0.9606359358295964 in epoch108
2025-02-07 12:11:02,200 - INFO - Epoch 108: Learning Rate: [9.045180463377551e-05]
Epoch 108/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.06batch/s]
2025-02-07 12:11:06,031 - INFO - valid_loss:1.1533420944213868 in epoch108
2025-02-07 12:11:06,031 - INFO - valid_acc:0.9245599912457965 in epoch108
2025-02-07 12:11:06,031 - INFO - Mean iou = 86.58% in epoch108
Epoch 109/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.91batch/s]
2025-02-07 12:11:21,173 - INFO - train_loss:1.1504768673578898 in epoch109
2025-02-07 12:11:21,174 - INFO - train_acc:0.9595638247067986 in epoch109
2025-02-07 12:11:21,174 - INFO - Epoch 109: Learning Rate: [9.026256674497739e-05]
Epoch 109/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.25batch/s]
2025-02-07 12:11:24,950 - INFO - valid_loss:1.152682092189789 in epoch109
2025-02-07 12:11:24,950 - INFO - valid_acc:0.9277125124253067 in epoch109
2025-02-07 12:11:24,951 - INFO - Mean iou = 87.07% in epoch109
Epoch 110/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.94batch/s]
2025-02-07 12:11:40,039 - INFO - train_loss:1.1500056449572245 in epoch110
2025-02-07 12:11:40,040 - INFO - train_acc:0.9600630899402717 in epoch110
2025-02-07 12:11:40,040 - INFO - Epoch 110: Learning Rate: [9.00716740252885e-05]
Epoch 110/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.88batch/s]
2025-02-07 12:11:43,923 - INFO - valid_loss:1.1537586808204652 in epoch110
2025-02-07 12:11:43,923 - INFO - valid_acc:0.919930377002549 in epoch110
2025-02-07 12:11:43,924 - INFO - Mean iou = 85.87% in epoch110
Epoch 111/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.88batch/s]
2025-02-07 12:11:59,111 - INFO - train_loss:1.1503244058291118 in epoch111
2025-02-07 12:11:59,112 - INFO - train_acc:0.9558241763909306 in epoch111
2025-02-07 12:11:59,112 - INFO - Epoch 111: Learning Rate: [8.987913432156086e-05]
Epoch 111/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.01batch/s]
2025-02-07 12:12:02,958 - INFO - valid_loss:1.1527183556556702 in epoch111
2025-02-07 12:12:02,958 - INFO - valid_acc:0.9254568838064879 in epoch111
2025-02-07 12:12:02,958 - INFO - Mean iou = 86.70% in epoch111
Epoch 112/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.81batch/s]
2025-02-07 12:12:18,249 - INFO - train_loss:1.1498546266555787 in epoch112
2025-02-07 12:12:18,249 - INFO - train_acc:0.9617926608383819 in epoch112
2025-02-07 12:12:18,250 - INFO - Epoch 112: Learning Rate: [8.968495554834756e-05]
Epoch 112/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.04batch/s]
2025-02-07 12:12:22,087 - INFO - valid_loss:1.1532932949066161 in epoch112
2025-02-07 12:12:22,087 - INFO - valid_acc:0.9256326069578265 in epoch112
2025-02-07 12:12:22,087 - INFO - Mean iou = 86.78% in epoch112
Epoch 113/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 12:12:37,252 - INFO - train_loss:1.149615241686503 in epoch113
2025-02-07 12:12:37,253 - INFO - train_acc:0.9618984751226866 in epoch113
2025-02-07 12:12:37,253 - INFO - Epoch 113: Learning Rate: [8.948914568757741e-05]
Epoch 113/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.09batch/s]
2025-02-07 12:12:41,074 - INFO - valid_loss:1.1547045588493348 in epoch113
2025-02-07 12:12:41,074 - INFO - valid_acc:0.9197905434653094 in epoch113
2025-02-07 12:12:41,075 - INFO - Mean iou = 85.88% in epoch113
Epoch 114/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.84batch/s]
2025-02-07 12:12:56,317 - INFO - train_loss:1.149944076538086 in epoch114
2025-02-07 12:12:56,317 - INFO - train_acc:0.9604420638670587 in epoch114
2025-02-07 12:12:56,317 - INFO - Epoch 114: Learning Rate: [8.929171278822688e-05]
Epoch 114/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.33batch/s]
2025-02-07 12:13:00,069 - INFO - valid_loss:1.1538139700889587 in epoch114
2025-02-07 12:13:00,070 - INFO - valid_acc:0.921918049886625 in epoch114
2025-02-07 12:13:00,070 - INFO - Mean iou = 86.19% in epoch114
Epoch 115/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 12:13:15,185 - INFO - train_loss:1.149753913084666 in epoch115
2025-02-07 12:13:15,186 - INFO - train_acc:0.9614324858162496 in epoch115
2025-02-07 12:13:15,186 - INFO - Epoch 115: Learning Rate: [8.909266496598915e-05]
Epoch 115/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.18batch/s]
2025-02-07 12:13:18,982 - INFO - valid_loss:1.1525021529197692 in epoch115
2025-02-07 12:13:18,983 - INFO - valid_acc:0.9250183381719252 in epoch115
2025-02-07 12:13:18,983 - INFO - Mean iou = 86.63% in epoch115
Epoch 116/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 12:13:34,094 - INFO - train_loss:1.1499037845929463 in epoch116
2025-02-07 12:13:34,095 - INFO - train_acc:0.959544597857261 in epoch116
2025-02-07 12:13:34,095 - INFO - Epoch 116: Learning Rate: [8.889201040294057e-05]
Epoch 116/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.37batch/s]
2025-02-07 12:13:37,837 - INFO - valid_loss:1.1539342880249024 in epoch116
2025-02-07 12:13:37,837 - INFO - valid_acc:0.9192134307038987 in epoch116
2025-02-07 12:13:37,837 - INFO - Mean iou = 85.81% in epoch116
Epoch 117/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.95batch/s]
2025-02-07 12:13:52,920 - INFO - train_loss:1.1498985362052918 in epoch117
2025-02-07 12:13:52,920 - INFO - train_acc:0.9615598769617657 in epoch117
2025-02-07 12:13:52,920 - INFO - Epoch 117: Learning Rate: [8.868975734720436e-05]
Epoch 117/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.27batch/s]
2025-02-07 12:13:56,691 - INFO - valid_loss:1.1534471392631531 in epoch117
2025-02-07 12:13:56,691 - INFO - valid_acc:0.9228682261018887 in epoch117
2025-02-07 12:13:56,691 - INFO - Mean iou = 86.34% in epoch117
Epoch 118/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.90batch/s]
2025-02-07 12:14:11,841 - INFO - train_loss:1.1498082375526428 in epoch118
2025-02-07 12:14:11,841 - INFO - train_acc:0.9621531776848823 in epoch118
2025-02-07 12:14:11,841 - INFO - Epoch 118: Learning Rate: [8.848591411261143e-05]
Epoch 118/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.18batch/s]
2025-02-07 12:14:15,636 - INFO - valid_loss:1.1529423213005066 in epoch118
2025-02-07 12:14:15,636 - INFO - valid_acc:0.9222326724553472 in epoch118
2025-02-07 12:14:15,636 - INFO - Mean iou = 86.23% in epoch118
Epoch 119/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.90batch/s]
2025-02-07 12:14:30,788 - INFO - train_loss:1.149820175965627 in epoch119
2025-02-07 12:14:30,789 - INFO - train_acc:0.9625864173264369 in epoch119
2025-02-07 12:14:30,789 - INFO - Epoch 119: Learning Rate: [8.828048907835873e-05]
Epoch 119/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.21batch/s]
2025-02-07 12:14:34,575 - INFO - valid_loss:1.15391441822052 in epoch119
2025-02-07 12:14:34,575 - INFO - valid_acc:0.920374162362621 in epoch119
2025-02-07 12:14:34,575 - INFO - Mean iou = 85.95% in epoch119
Epoch 120/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.95batch/s]
2025-02-07 12:14:49,656 - INFO - train_loss:1.1496706692377727 in epoch120
2025-02-07 12:14:49,656 - INFO - train_acc:0.9597908133673951 in epoch120
2025-02-07 12:14:49,656 - INFO - Epoch 120: Learning Rate: [8.807349068866488e-05]
Epoch 120/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.30batch/s]
2025-02-07 12:14:53,416 - INFO - valid_loss:1.1552202701568604 in epoch120
2025-02-07 12:14:53,416 - INFO - valid_acc:0.9135722837652601 in epoch120
2025-02-07 12:14:53,416 - INFO - Mean iou = 84.99% in epoch120
Epoch 121/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.92batch/s]
2025-02-07 12:15:08,535 - INFO - train_loss:1.1497855933507284 in epoch121
2025-02-07 12:15:08,536 - INFO - train_acc:0.960030502819346 in epoch121
2025-02-07 12:15:08,536 - INFO - Epoch 121: Learning Rate: [8.78649274524229e-05]
Epoch 121/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.24batch/s]
2025-02-07 12:15:12,315 - INFO - valid_loss:1.156456389427185 in epoch121
2025-02-07 12:15:12,315 - INFO - valid_acc:0.9098972242885908 in epoch121
2025-02-07 12:15:12,315 - INFO - Mean iou = 84.47% in epoch121
Epoch 122/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.90batch/s]
2025-02-07 12:15:27,474 - INFO - train_loss:1.1492075904210408 in epoch122
2025-02-07 12:15:27,474 - INFO - train_acc:0.9618704170797058 in epoch122
2025-02-07 12:15:27,474 - INFO - Epoch 122: Learning Rate: [8.765480794285053e-05]
Epoch 122/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.15batch/s]
2025-02-07 12:15:31,279 - INFO - valid_loss:1.1519992327690125 in epoch122
2025-02-07 12:15:31,280 - INFO - valid_acc:0.9259195366613424 in epoch122
2025-02-07 12:15:31,280 - INFO - Mean iou = 86.78% in epoch122
Epoch 123/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.91batch/s]
2025-02-07 12:15:46,418 - INFO - train_loss:1.1496914100646973 in epoch123
2025-02-07 12:15:46,418 - INFO - train_acc:0.9634367311105216 in epoch123
2025-02-07 12:15:46,418 - INFO - Epoch 123: Learning Rate: [8.744314079713785e-05]
Epoch 123/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.23batch/s]
2025-02-07 12:15:50,201 - INFO - valid_loss:1.1534407544136047 in epoch123
2025-02-07 12:15:50,201 - INFO - valid_acc:0.9197746093788048 in epoch123
2025-02-07 12:15:50,201 - INFO - Mean iou = 85.81% in epoch123
Epoch 124/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 12:16:05,168 - INFO - train_loss:1.1500486707687378 in epoch124
2025-02-07 12:16:05,168 - INFO - train_acc:0.9625110777236242 in epoch124
2025-02-07 12:16:05,168 - INFO - Epoch 124: Learning Rate: [8.722993471609218e-05]
Epoch 124/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.41batch/s]
2025-02-07 12:16:08,898 - INFO - valid_loss:1.1531137228012085 in epoch124
2025-02-07 12:16:08,898 - INFO - valid_acc:0.9209113092349078 in epoch124
2025-02-07 12:16:08,898 - INFO - Mean iou = 86.02% in epoch124
Epoch 125/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.96batch/s]
2025-02-07 12:16:23,964 - INFO - train_loss:1.1499850924809774 in epoch125
2025-02-07 12:16:23,965 - INFO - train_acc:0.96158445444986 in epoch125
2025-02-07 12:16:23,965 - INFO - Epoch 125: Learning Rate: [8.70151984637804e-05]
Epoch 125/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.13batch/s]
2025-02-07 12:16:27,775 - INFO - valid_loss:1.1566065764427185 in epoch125
2025-02-07 12:16:27,775 - INFO - valid_acc:0.9076241061111063 in epoch125
2025-02-07 12:16:27,775 - INFO - Mean iou = 84.01% in epoch125
Epoch 126/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.90batch/s]
2025-02-07 12:16:42,928 - INFO - train_loss:1.1497295991579692 in epoch126
2025-02-07 12:16:42,928 - INFO - train_acc:0.9613432969116078 in epoch126
2025-02-07 12:16:42,928 - INFO - Epoch 126: Learning Rate: [8.679894086716883e-05]
Epoch 126/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.05batch/s]
2025-02-07 12:16:46,761 - INFO - valid_loss:1.1531215000152588 in epoch126
2025-02-07 12:16:46,761 - INFO - valid_acc:0.9227796164674809 in epoch126
2025-02-07 12:16:46,762 - INFO - Mean iou = 86.33% in epoch126
Epoch 127/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.92batch/s]
2025-02-07 12:17:01,890 - INFO - train_loss:1.1491493813196818 in epoch127
2025-02-07 12:17:01,891 - INFO - train_acc:0.9642063745955748 in epoch127
2025-02-07 12:17:01,891 - INFO - Epoch 127: Learning Rate: [8.658117081576021e-05]
Epoch 127/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.01batch/s]
2025-02-07 12:17:05,736 - INFO - valid_loss:1.1530825281143189 in epoch127
2025-02-07 12:17:05,736 - INFO - valid_acc:0.9244851356462795 in epoch127
2025-02-07 12:17:05,736 - INFO - Mean iou = 86.58% in epoch127
Epoch 128/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.94batch/s]
2025-02-07 12:17:20,834 - INFO - train_loss:1.149732149442037 in epoch128
2025-02-07 12:17:20,834 - INFO - train_acc:0.9641476979495006 in epoch128
2025-02-07 12:17:20,834 - INFO - Epoch 128: Learning Rate: [8.636189726122842e-05]
Epoch 128/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.27batch/s]
2025-02-07 12:17:24,604 - INFO - valid_loss:1.1544440650939942 in epoch128
2025-02-07 12:17:24,605 - INFO - valid_acc:0.9180172382387183 in epoch128
2025-02-07 12:17:24,605 - INFO - Mean iou = 85.57% in epoch128
Epoch 129/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.90batch/s]
2025-02-07 12:17:39,758 - INFO - train_loss:1.1499079497655234 in epoch129
2025-02-07 12:17:39,758 - INFO - train_acc:0.9638491660673666 in epoch129
2025-02-07 12:17:39,758 - INFO - Epoch 129: Learning Rate: [8.614112921705044e-05]
Epoch 129/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.47batch/s]
2025-02-07 12:17:43,472 - INFO - valid_loss:1.1531461572647095 in epoch129
2025-02-07 12:17:43,473 - INFO - valid_acc:0.9240910949600594 in epoch129
2025-02-07 12:17:43,473 - INFO - Mean iou = 86.50% in epoch129
Epoch 130/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 12:17:58,645 - INFO - train_loss:1.1490810823440551 in epoch130
2025-02-07 12:17:58,646 - INFO - train_acc:0.9635342115630995 in epoch130
2025-02-07 12:17:58,646 - INFO - Epoch 130: Learning Rate: [8.591887575813589e-05]
Epoch 130/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.97batch/s]
2025-02-07 12:18:02,503 - INFO - valid_loss:1.1537304615974426 in epoch130
2025-02-07 12:18:02,504 - INFO - valid_acc:0.9200670562851311 in epoch130
2025-02-07 12:18:02,504 - INFO - Mean iou = 85.89% in epoch130
Epoch 131/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.88batch/s]
2025-02-07 12:18:17,685 - INFO - train_loss:1.1501874168713888 in epoch131
2025-02-07 12:18:17,686 - INFO - train_acc:0.9604422741420128 in epoch131
2025-02-07 12:18:17,686 - INFO - Epoch 131: Learning Rate: [8.569514602045396e-05]
Epoch 131/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.32batch/s]
2025-02-07 12:18:21,441 - INFO - valid_loss:1.1523588848114015 in epoch131
2025-02-07 12:18:21,441 - INFO - valid_acc:0.9205582813125537 in epoch131
2025-02-07 12:18:21,441 - INFO - Mean iou = 85.97% in epoch131
Epoch 132/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.85batch/s]
2025-02-07 12:18:36,674 - INFO - train_loss:1.1497154800097147 in epoch132
2025-02-07 12:18:36,675 - INFO - train_acc:0.9635719005707168 in epoch132
2025-02-07 12:18:36,675 - INFO - Epoch 132: Learning Rate: [8.546994920065786e-05]
Epoch 132/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.07batch/s]
2025-02-07 12:18:40,501 - INFO - valid_loss:1.1530445075035096 in epoch132
2025-02-07 12:18:40,501 - INFO - valid_acc:0.9243074856444522 in epoch132
2025-02-07 12:18:40,501 - INFO - Mean iou = 86.55% in epoch132
Epoch 133/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.91batch/s]
2025-02-07 12:18:55,645 - INFO - train_loss:1.1495039709409078 in epoch133
2025-02-07 12:18:55,645 - INFO - train_acc:0.9657302632576363 in epoch133
2025-02-07 12:18:55,645 - INFO - Epoch 133: Learning Rate: [8.524329455570684e-05]
Epoch 133/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.03batch/s]
2025-02-07 12:18:59,484 - INFO - valid_loss:1.1530444312095642 in epoch133
2025-02-07 12:18:59,484 - INFO - valid_acc:0.9241984420695236 in epoch133
2025-02-07 12:18:59,485 - INFO - Mean iou = 86.52% in epoch133
Epoch 134/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.89batch/s]
2025-02-07 12:19:14,660 - INFO - train_loss:1.1496309232711792 in epoch134
2025-02-07 12:19:14,661 - INFO - train_acc:0.9655378549305016 in epoch134
2025-02-07 12:19:14,661 - INFO - Epoch 134: Learning Rate: [8.501519140248557e-05]
Epoch 134/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.27batch/s]
2025-02-07 12:19:18,431 - INFO - valid_loss:1.1539347887039184 in epoch134
2025-02-07 12:19:18,431 - INFO - valid_acc:0.9198567778692922 in epoch134
2025-02-07 12:19:18,431 - INFO - Mean iou = 85.87% in epoch134
Epoch 135/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 12:19:33,540 - INFO - train_loss:1.1492368110020956 in epoch135
2025-02-07 12:19:33,541 - INFO - train_acc:0.9648536994197633 in epoch135
2025-02-07 12:19:33,541 - INFO - Epoch 135: Learning Rate: [8.478564911742131e-05]
Epoch 135/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.17batch/s]
2025-02-07 12:19:37,340 - INFO - valid_loss:1.1525510931015015 in epoch135
2025-02-07 12:19:37,340 - INFO - valid_acc:0.9248099908157777 in epoch135
2025-02-07 12:19:37,341 - INFO - Mean iou = 86.61% in epoch135
Epoch 136/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.92batch/s]
2025-02-07 12:19:52,468 - INFO - train_loss:1.14971914768219 in epoch136
2025-02-07 12:19:52,469 - INFO - train_acc:0.9652890780362494 in epoch136
2025-02-07 12:19:52,469 - INFO - Epoch 136: Learning Rate: [8.455467713609831e-05]
Epoch 136/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.21batch/s]
2025-02-07 12:19:56,256 - INFO - valid_loss:1.1528125405311584 in epoch136
2025-02-07 12:19:56,256 - INFO - valid_acc:0.9231961667120904 in epoch136
2025-02-07 12:19:56,256 - INFO - Mean iou = 86.37% in epoch136
Epoch 137/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.92batch/s]
2025-02-07 12:20:11,382 - INFO - train_loss:1.149520885149638 in epoch137
2025-02-07 12:20:11,383 - INFO - train_acc:0.9649462170555658 in epoch137
2025-02-07 12:20:11,383 - INFO - Epoch 137: Learning Rate: [8.432228495287005e-05]
Epoch 137/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.25batch/s]
2025-02-07 12:20:15,158 - INFO - valid_loss:1.1548396348953247 in epoch137
2025-02-07 12:20:15,158 - INFO - valid_acc:0.9185031087479277 in epoch137
2025-02-07 12:20:15,158 - INFO - Mean iou = 85.64% in epoch137
Epoch 138/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.94batch/s]
