2025-02-05 01:03:19,872 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/', log_file_path='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:28<00:00,  3.39batch/s]
Epoch 73/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.95batch/s]
2025-02-05 02:57:58,515 - INFO - valid_loss:1.1512348556518555 in epoch73
2025-02-05 02:57:58,516 - INFO - valid_acc:0.9328989433419391 in epoch73
2025-02-05 02:57:58,516 - INFO - Mean iou = 87.89% in epoch73
Epoch 74/500 [Training]: 100%|███████████████████████████████| 300/300 [01:30<00:00,  3.32batch/s]
2025-02-05 02:59:28,852 - INFO - train_loss:1.1551763749122619 in epoch74
2025-02-05 02:59:28,853 - INFO - train_acc:0.947721879597167 in epoch74
2025-02-05 02:59:28,853 - INFO - Epoch 74: Learning Rate: [9.584986728965877e-05]
Epoch 74/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.94batch/s]
2025-02-05 02:59:37,276 - INFO - valid_loss:1.150913166999817 in epoch74
2025-02-05 02:59:37,276 - INFO - valid_acc:0.9355755631050868 in epoch74
2025-02-05 02:59:37,277 - INFO - Mean iou = 88.29% in epoch74
Epoch 75/500 [Training]: 100%|███████████████████████████████| 300/300 [01:28<00:00,  3.39batch/s]
2025-02-05 03:01:05,859 - INFO - train_loss:1.1552810716629027 in epoch75
2025-02-05 03:01:05,860 - INFO - train_acc:0.9479019003210412 in epoch75
2025-02-05 03:01:05,860 - INFO - Epoch 75: Learning Rate: [9.572105908767555e-05]
Epoch 75/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.99batch/s]
2025-02-05 03:01:14,206 - INFO - valid_loss:1.1510781860351562 in epoch75
2025-02-05 03:01:14,207 - INFO - valid_acc:0.932662533969871 in epoch75
2025-02-05 03:01:14,207 - INFO - Mean iou = 87.81% in epoch75
Epoch 76/500 [Training]: 100%|███████████████████████████████| 300/300 [01:29<00:00,  3.37batch/s]
2025-02-05 03:02:43,228 - INFO - train_loss:1.1551915935675303 in epoch76
2025-02-05 03:02:43,229 - INFO - train_acc:0.9483421264889735 in epoch76
2025-02-05 03:02:43,229 - INFO - Epoch 76: Learning Rate: [9.559037167756078e-05]
Epoch 76/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.09batch/s]
2025-02-05 03:02:51,444 - INFO - valid_loss:1.1555991625785829 in epoch76
2025-02-05 03:02:51,445 - INFO - valid_acc:0.9132997771622741 in epoch76
2025-02-05 03:02:51,445 - INFO - Mean iou = 85.00% in epoch76
Epoch 77/500 [Training]: 100%|███████████████████████████████| 300/300 [01:28<00:00,  3.38batch/s]
2025-02-05 03:04:20,330 - INFO - train_loss:1.155229251384735 in epoch77
2025-02-05 03:04:20,331 - INFO - train_acc:0.948009111561859 in epoch77
2025-02-05 03:04:20,331 - INFO - Epoch 77: Learning Rate: [9.545781043136205e-05]
Epoch 77/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.01batch/s]
2025-02-05 03:04:28,655 - INFO - valid_loss:1.1511024379730224 in epoch77
2025-02-05 03:04:28,655 - INFO - valid_acc:0.9364998651594665 in epoch77
2025-02-05 03:04:28,655 - INFO - Mean iou = 88.45% in epoch77
Epoch 78/500 [Training]: 100%|███████████████████████████████| 300/300 [01:29<00:00,  3.37batch/s]
2025-02-05 03:05:57,809 - INFO - train_loss:1.1550545859336854 in epoch78
2025-02-05 03:05:57,809 - INFO - train_acc:0.949052196846377 in epoch78
2025-02-05 03:05:57,810 - INFO - Epoch 78: Learning Rate: [9.532338079815296e-05]
Epoch 78/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.23batch/s]
2025-02-05 03:06:05,838 - INFO - valid_loss:1.1513309478759766 in epoch78
2025-02-05 03:06:05,838 - INFO - valid_acc:0.9359600784991664 in epoch78
2025-02-05 03:06:05,839 - INFO - Mean iou = 88.38% in epoch78
Epoch 79/500 [Training]: 100%|███████████████████████████████| 300/300 [01:30<00:00,  3.33batch/s]
2025-02-05 03:07:35,928 - INFO - train_loss:1.1551943115393322 in epoch79
2025-02-05 03:07:35,929 - INFO - train_acc:0.9471504051999363 in epoch79
2025-02-05 03:07:35,929 - INFO - Epoch 79: Learning Rate: [9.518708830380922e-05]
Epoch 79/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.22batch/s]
2025-02-05 03:07:43,973 - INFO - valid_loss:1.1506773710250855 in epoch79
2025-02-05 03:07:43,973 - INFO - valid_acc:0.9358487076441553 in epoch79
2025-02-05 03:07:43,973 - INFO - Mean iou = 88.37% in epoch79
Epoch 80/500 [Training]: 100%|███████████████████████████████| 300/300 [01:28<00:00,  3.40batch/s]
2025-02-05 03:09:12,116 - INFO - train_loss:1.155027861595154 in epoch80
2025-02-05 03:09:12,117 - INFO - train_acc:0.9492418187456774 in epoch80
2025-02-05 03:09:12,117 - INFO - Epoch 80: Learning Rate: [9.504893855078145e-05]
Epoch 80/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.88batch/s]
2025-02-05 03:09:20,627 - INFO - valid_loss:1.1515304446220398 in epoch80
2025-02-05 03:09:20,627 - INFO - valid_acc:0.9331226976845477 in epoch80
2025-02-05 03:09:20,628 - INFO - Mean iou = 87.91% in epoch80
Epoch 81/500 [Training]: 100%|███████████████████████████████| 300/300 [01:29<00:00,  3.37batch/s]
2025-02-05 03:10:49,764 - INFO - train_loss:1.1552809568246205 in epoch81
2025-02-05 03:10:49,765 - INFO - train_acc:0.9499819589785272 in epoch81
2025-02-05 03:10:49,765 - INFO - Epoch 81: Learning Rate: [9.490893721786487e-05]
Epoch 81/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.94batch/s]
2025-02-05 03:10:58,185 - INFO - valid_loss:1.1507915735244751 in epoch81
2025-02-05 03:10:58,185 - INFO - valid_acc:0.9278229403750283 in epoch81
2025-02-05 03:10:58,185 - INFO - Mean iou = 87.07% in epoch81
Epoch 82/500 [Training]: 100%|███████████████████████████████| 300/300 [01:29<00:00,  3.35batch/s]
2025-02-05 03:12:27,617 - INFO - train_loss:1.1546468154589336 in epoch82
2025-02-05 03:12:27,617 - INFO - train_acc:0.9498947488179226 in epoch82
2025-02-05 03:12:27,618 - INFO - Epoch 82: Learning Rate: [9.4767090059966e-05]
Epoch 82/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.90batch/s]
2025-02-05 03:12:36,101 - INFO - valid_loss:1.1508632898330688 in epoch82
2025-02-05 03:12:36,102 - INFO - valid_acc:0.934208632824576 in epoch82
2025-02-05 03:12:36,102 - INFO - Mean iou = 88.09% in epoch82
Epoch 83/500 [Training]: 100%|███████████████████████████████| 300/300 [01:28<00:00,  3.39batch/s]
2025-02-05 03:14:04,543 - INFO - train_loss:1.154914968808492 in epoch83
2025-02-05 03:14:04,544 - INFO - train_acc:0.9496727369570038 in epoch83
2025-02-05 03:14:04,544 - INFO - Epoch 83: Learning Rate: [9.462340290786586e-05]
Epoch 83/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.01batch/s]
2025-02-05 03:14:12,862 - INFO - valid_loss:1.1509666514396668 in epoch83
2025-02-05 03:14:12,863 - INFO - valid_acc:0.9328152256355849 in epoch83
2025-02-05 03:14:12,863 - INFO - Mean iou = 87.85% in epoch83
Epoch 84/500 [Training]: 100%|███████████████████████████████| 300/300 [01:30<00:00,  3.30batch/s]
2025-02-05 03:15:43,801 - INFO - train_loss:1.1550828079382578 in epoch84
2025-02-05 03:15:43,802 - INFO - train_acc:0.949376693119307 in epoch84
2025-02-05 03:15:43,802 - INFO - Epoch 84: Learning Rate: [9.447788166798051e-05]
Epoch 84/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.72batch/s]
2025-02-05 03:15:51,240 - INFO - valid_loss:1.1515664148330689 in epoch84
2025-02-05 03:15:51,240 - INFO - valid_acc:0.935120145881132 in epoch84
2025-02-05 03:15:51,240 - INFO - Mean iou = 88.24% in epoch84
Epoch 85/500 [Training]: 100%|███████████████████████████████| 300/300 [01:31<00:00,  3.28batch/s]
2025-02-05 03:17:22,685 - INFO - train_loss:1.1551879994074503 in epoch85
2025-02-05 03:17:22,686 - INFO - train_acc:0.9496732550191901 in epoch85
2025-02-05 03:17:22,686 - INFO - Epoch 85: Learning Rate: [9.433053232211815e-05]
Epoch 85/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.80batch/s]
2025-02-05 03:17:30,042 - INFO - valid_loss:1.1510414052009583 in epoch85
2025-02-05 03:17:30,042 - INFO - valid_acc:0.9323798129913579 in epoch85
2025-02-05 03:17:30,042 - INFO - Mean iou = 87.74% in epoch85
Epoch 86/500 [Training]: 100%|███████████████████████████████| 300/300 [01:30<00:00,  3.32batch/s]
2025-02-05 03:19:00,382 - INFO - train_loss:1.154824160337448 in epoch86
2025-02-05 03:19:00,382 - INFO - train_acc:0.9519747181569003 in epoch86
2025-02-05 03:19:00,383 - INFO - Epoch 86: Learning Rate: [9.418136092723325e-05]
Epoch 86/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:07<00:00,  6.56batch/s]
2025-02-05 03:19:08,008 - INFO - valid_loss:1.151363492012024 in epoch86
2025-02-05 03:19:08,008 - INFO - valid_acc:0.9354463317183682 in epoch86
2025-02-05 03:19:08,008 - INFO - Mean iou = 88.31% in epoch86
Epoch 87/500 [Training]: 100%|███████████████████████████████| 300/300 [01:29<00:00,  3.37batch/s]
2025-02-05 03:20:37,150 - INFO - train_loss:1.1547131768862406 in epoch87
2025-02-05 03:20:37,151 - INFO - train_acc:0.9517616347764177 in epoch87
2025-02-05 03:20:37,151 - INFO - Epoch 87: Learning Rate: [9.403037361517762e-05]
Epoch 87/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.95batch/s]
2025-02-05 03:20:45,557 - INFO - valid_loss:1.1521000099182128 in epoch87
2025-02-05 03:20:45,557 - INFO - valid_acc:0.9321845776693725 in epoch87
2025-02-05 03:20:45,558 - INFO - Mean iou = 87.76% in epoch87
Epoch 88/500 [Training]: 100%|███████████████████████████████| 300/300 [01:28<00:00,  3.40batch/s]
2025-02-05 03:22:13,839 - INFO - train_loss:1.155075573126475 in epoch88
2025-02-05 03:22:13,840 - INFO - train_acc:0.9494231689168564 in epoch88
2025-02-05 03:22:13,840 - INFO - Epoch 88: Learning Rate: [9.387757659244826e-05]
Epoch 88/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  5.92batch/s]
2025-02-05 03:22:22,280 - INFO - valid_loss:1.151015408039093 in epoch88
2025-02-05 03:22:22,281 - INFO - valid_acc:0.9339238898908814 in epoch88
2025-02-05 03:22:22,281 - INFO - Mean iou = 88.04% in epoch88
Epoch 89/500 [Training]: 100%|███████████████████████████████| 300/300 [01:29<00:00,  3.35batch/s]
2025-02-05 03:23:51,902 - INFO - train_loss:1.154741731484731 in epoch89
2025-02-05 03:23:51,903 - INFO - train_acc:0.952251477647102 in epoch89
2025-02-05 03:23:51,903 - INFO - Epoch 89: Learning Rate: [9.372297613993231e-05]
Epoch 89/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:08<00:00,  6.21batch/s]
2025-02-05 03:23:59,951 - INFO - valid_loss:1.150948131084442 in epoch89
2025-02-05 03:23:59,952 - INFO - valid_acc:0.9354374238978521 in epoch89
2025-02-05 03:23:59,952 - INFO - Mean iou = 88.29% in epoch89
Epoch 90/500 [Training]: 100%|███████████████████████████████| 300/300 [01:19<00:00,  3.76batch/s]
2025-02-05 03:25:19,738 - INFO - train_loss:1.154679342508316 in epoch90
2025-02-05 03:25:19,738 - INFO - train_acc:0.952364231171178 in epoch90
2025-02-05 03:25:19,739 - INFO - Epoch 90: Learning Rate: [9.356657861264886e-05]
Epoch 90/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.66batch/s]
2025-02-05 03:25:26,268 - INFO - valid_loss:1.1510113859176636 in epoch90
2025-02-05 03:25:26,269 - INFO - valid_acc:0.9370687668042627 in epoch90
2025-02-05 03:25:26,269 - INFO - Mean iou = 88.54% in epoch90
Epoch 91/500 [Training]: 100%|███████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 03:26:33,994 - INFO - train_loss:1.1549984987576802 in epoch91
2025-02-05 03:26:33,995 - INFO - train_acc:0.9518140711763495 in epoch91
2025-02-05 03:26:33,995 - INFO - Epoch 91: Learning Rate: [9.340839043948766e-05]
Epoch 91/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.72batch/s]
2025-02-05 03:26:40,475 - INFO - valid_loss:1.1513263440132142 in epoch91
2025-02-05 03:26:40,475 - INFO - valid_acc:0.93227897966535 in epoch91
2025-02-05 03:26:40,475 - INFO - Mean iou = 87.76% in epoch91
Epoch 92/500 [Training]: 100%|███████████████████████████████| 300/300 [01:07<00:00,  4.46batch/s]
2025-02-05 03:27:47,741 - INFO - train_loss:1.1549376471837363 in epoch92
2025-02-05 03:27:47,743 - INFO - train_acc:0.9530996447928498 in epoch92
2025-02-05 03:27:47,743 - INFO - Epoch 92: Learning Rate: [9.324841812294496e-05]
Epoch 92/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.73batch/s]
2025-02-05 03:27:54,211 - INFO - valid_loss:1.152057147026062 in epoch92
2025-02-05 03:27:54,211 - INFO - valid_acc:0.9326362773790341 in epoch92
2025-02-05 03:27:54,212 - INFO - Mean iou = 87.85% in epoch92
Epoch 93/500 [Training]: 100%|███████████████████████████████| 300/300 [01:07<00:00,  4.47batch/s]
2025-02-05 03:29:01,276 - INFO - train_loss:1.1549698821703593 in epoch93
2025-02-05 03:29:01,277 - INFO - train_acc:0.9529708449827798 in epoch93
2025-02-05 03:29:01,277 - INFO - Epoch 93: Learning Rate: [9.30866682388561e-05]
Epoch 93/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.46batch/s]
2025-02-05 03:29:07,981 - INFO - valid_loss:1.1511864900588988 in epoch93
2025-02-05 03:29:07,981 - INFO - valid_acc:0.9340316034070534 in epoch93
2025-02-05 03:29:07,982 - INFO - Mean iou = 88.04% in epoch93
Epoch 94/500 [Training]: 100%|███████████████████████████████| 300/300 [01:08<00:00,  4.39batch/s]
2025-02-05 03:30:16,275 - INFO - train_loss:1.154491155942281 in epoch94
2025-02-05 03:30:16,276 - INFO - train_acc:0.9540087569771126 in epoch94
2025-02-05 03:30:16,276 - INFO - Epoch 94: Learning Rate: [9.29231474361253e-05]
Epoch 94/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.71batch/s]
2025-02-05 03:30:22,765 - INFO - valid_loss:1.1526111030578614 in epoch94
2025-02-05 03:30:22,766 - INFO - valid_acc:0.9294676203043889 in epoch94
2025-02-05 03:30:22,766 - INFO - Mean iou = 87.35% in epoch94
Epoch 95/500 [Training]: 100%|███████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 03:31:30,331 - INFO - train_loss:1.1547207522392273 in epoch95
2025-02-05 03:31:30,332 - INFO - train_acc:0.9529563486083782 in epoch95
2025-02-05 03:31:30,332 - INFO - Epoch 95: Learning Rate: [9.27578624364523e-05]
Epoch 95/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.56batch/s]
2025-02-05 03:31:36,949 - INFO - valid_loss:1.151101095676422 in epoch95
2025-02-05 03:31:36,950 - INFO - valid_acc:0.9352043783455127 in epoch95
2025-02-05 03:31:36,950 - INFO - Mean iou = 88.24% in epoch95
Epoch 96/500 [Training]: 100%|███████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 03:32:44,894 - INFO - train_loss:1.154596463839213 in epoch96
2025-02-05 03:32:44,895 - INFO - train_acc:0.9537213439877993 in epoch96
2025-02-05 03:32:44,895 - INFO - Epoch 96: Learning Rate: [9.259082003405602e-05]
Epoch 96/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.25batch/s]
2025-02-05 03:32:51,797 - INFO - valid_loss:1.152857620716095 in epoch96
2025-02-05 03:32:51,798 - INFO - valid_acc:0.9329937234461684 in epoch96
2025-02-05 03:32:51,798 - INFO - Mean iou = 87.87% in epoch96
Epoch 97/500 [Training]: 100%|███████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 03:33:59,399 - INFO - train_loss:1.1543660120169321 in epoch97
2025-02-05 03:33:59,400 - INFO - train_acc:0.9545464430969258 in epoch97
2025-02-05 03:33:59,400 - INFO - Epoch 97: Learning Rate: [9.24220270953954e-05]
Epoch 97/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.48batch/s]
2025-02-05 03:34:06,090 - INFO - valid_loss:1.1507856941223145 in epoch97
2025-02-05 03:34:06,091 - INFO - valid_acc:0.9366625036339299 in epoch97
2025-02-05 03:34:06,091 - INFO - Mean iou = 88.48% in epoch97
Epoch 98/500 [Training]: 100%|███████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 03:35:13,633 - INFO - train_loss:1.154544043938319 in epoch98
2025-02-05 03:35:13,634 - INFO - train_acc:0.954317593871027 in epoch98
2025-02-05 03:35:13,634 - INFO - Epoch 98: Learning Rate: [9.225149055888702e-05]
Epoch 98/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.85batch/s]
2025-02-05 03:35:20,001 - INFO - valid_loss:1.1512189507484436 in epoch98
2025-02-05 03:35:20,002 - INFO - valid_acc:0.9340124134541696 in epoch98
2025-02-05 03:35:20,002 - INFO - Mean iou = 88.05% in epoch98
Epoch 99/500 [Training]: 100%|███████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 03:36:27,815 - INFO - train_loss:1.1546094000339509 in epoch99
2025-02-05 03:36:27,816 - INFO - train_acc:0.9540799355148405 in epoch99
2025-02-05 03:36:27,816 - INFO - Epoch 99: Learning Rate: [9.207921743461995e-05]
Epoch 99/500 [Validation]: 100%|███████████████████████████████| 50/50 [00:06<00:00,  7.35batch/s]
2025-02-05 03:36:34,619 - INFO - valid_loss:1.1509781336784364 in epoch99
2025-02-05 03:36:34,619 - INFO - valid_acc:0.9337280359914716 in epoch99
2025-02-05 03:36:34,619 - INFO - Mean iou = 88.00% in epoch99
Epoch 100/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 03:37:42,472 - INFO - train_loss:1.1546058364709217 in epoch100
2025-02-05 03:37:42,473 - INFO - train_acc:0.9545004803199104 in epoch100
2025-02-05 03:37:42,473 - INFO - Epoch 100: Learning Rate: [9.190521480406757e-05]
Epoch 100/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.70batch/s]
2025-02-05 03:37:48,968 - INFO - valid_loss:1.1511729907989503 in epoch100
2025-02-05 03:37:48,968 - INFO - valid_acc:0.9340994762678443 in epoch100
2025-02-05 03:37:48,969 - INFO - Mean iou = 88.06% in epoch100
Epoch 101/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 03:38:57,145 - INFO - train_loss:1.1546551736195882 in epoch101
2025-02-05 03:38:57,146 - INFO - train_acc:0.9550175487008753 in epoch101
2025-02-05 03:38:57,146 - INFO - Epoch 101: Learning Rate: [9.172948981979653e-05]
Epoch 101/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.71batch/s]
2025-02-05 03:39:03,630 - INFO - valid_loss:1.1519428896903992 in epoch101
2025-02-05 03:39:03,631 - INFO - valid_acc:0.9345500152220041 in epoch101
2025-02-05 03:39:03,631 - INFO - Mean iou = 88.17% in epoch101
Epoch 102/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 03:40:11,753 - INFO - train_loss:1.1544051702817282 in epoch102
2025-02-05 03:40:11,754 - INFO - train_acc:0.9560293782121003 in epoch102
2025-02-05 03:40:11,754 - INFO - Epoch 102: Learning Rate: [9.155204970517264e-05]
Epoch 102/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.47batch/s]
2025-02-05 03:40:18,454 - INFO - valid_loss:1.1518041396141052 in epoch102
2025-02-05 03:40:18,454 - INFO - valid_acc:0.9340994608010008 in epoch102
2025-02-05 03:40:18,454 - INFO - Mean iou = 88.06% in epoch102
Epoch 103/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 03:41:26,015 - INFO - train_loss:1.1543846305211385 in epoch103
2025-02-05 03:41:26,016 - INFO - train_acc:0.9552444801942997 in epoch103
2025-02-05 03:41:26,016 - INFO - Epoch 103: Learning Rate: [9.137290175406403e-05]
Epoch 103/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.61batch/s]
2025-02-05 03:41:32,591 - INFO - valid_loss:1.1517570233345031 in epoch103
2025-02-05 03:41:32,592 - INFO - valid_acc:0.9343710625630121 in epoch103
2025-02-05 03:41:32,592 - INFO - Mean iou = 88.12% in epoch103
Epoch 104/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.45batch/s]
2025-02-05 03:42:39,971 - INFO - train_loss:1.1545019233226776 in epoch104
2025-02-05 03:42:39,971 - INFO - train_acc:0.9559240638035383 in epoch104
2025-02-05 03:42:39,972 - INFO - Epoch 104: Learning Rate: [9.11920533305413e-05]
Epoch 104/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.61batch/s]
2025-02-05 03:42:46,540 - INFO - valid_loss:1.1521912598609925 in epoch104
2025-02-05 03:42:46,540 - INFO - valid_acc:0.9343179636697123 in epoch104
2025-02-05 03:42:46,540 - INFO - Mean iou = 88.10% in epoch104
Epoch 105/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.38batch/s]
2025-02-05 03:43:55,056 - INFO - train_loss:1.1546354214350383 in epoch105
2025-02-05 03:43:55,057 - INFO - train_acc:0.9562604529585409 in epoch105
2025-02-05 03:43:55,057 - INFO - Epoch 105: Learning Rate: [9.100951186857481e-05]
Epoch 105/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.63batch/s]
2025-02-05 03:44:01,608 - INFO - valid_loss:1.1517854690551759 in epoch105
2025-02-05 03:44:01,609 - INFO - valid_acc:0.9304220483797387 in epoch105
2025-02-05 03:44:01,609 - INFO - Mean iou = 87.45% in epoch105
Epoch 106/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.36batch/s]
2025-02-05 03:45:10,414 - INFO - train_loss:1.1542333388328552 in epoch106
2025-02-05 03:45:10,415 - INFO - train_acc:0.9557450695234413 in epoch106
2025-02-05 03:45:10,415 - INFO - Epoch 106: Learning Rate: [9.082528487172908e-05]
Epoch 106/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  8.27batch/s]
2025-02-05 03:45:16,461 - INFO - valid_loss:1.151744909286499 in epoch106
2025-02-05 03:45:16,462 - INFO - valid_acc:0.9304879761584145 in epoch106
2025-02-05 03:45:16,462 - INFO - Mean iou = 87.49% in epoch106
Epoch 107/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.31batch/s]
2025-02-05 03:46:26,006 - INFO - train_loss:1.1544898966948192 in epoch107
2025-02-05 03:46:26,007 - INFO - train_acc:0.9557220564006687 in epoch107
2025-02-05 03:46:26,007 - INFO - Epoch 107: Learning Rate: [9.063937991285441e-05]
Epoch 107/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.37batch/s]
2025-02-05 03:46:31,982 - INFO - valid_loss:1.1524361634254456 in epoch107
2025-02-05 03:46:31,983 - INFO - valid_acc:0.9316701695474262 in epoch107
2025-02-05 03:46:31,983 - INFO - Mean iou = 87.68% in epoch107
Epoch 108/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.30batch/s]
2025-02-05 03:47:41,678 - INFO - train_loss:1.1544209253787994 in epoch108
2025-02-05 03:47:41,679 - INFO - train_acc:0.9564558267704915 in epoch108
2025-02-05 03:47:41,680 - INFO - Epoch 108: Learning Rate: [9.045180463377551e-05]
Epoch 108/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.63batch/s]
2025-02-05 03:47:47,475 - INFO - valid_loss:1.1512988162040712 in epoch108
2025-02-05 03:47:47,475 - INFO - valid_acc:0.9358689626677931 in epoch108
2025-02-05 03:47:47,475 - INFO - Mean iou = 88.37% in epoch108
Epoch 109/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.28batch/s]
2025-02-05 03:48:57,551 - INFO - train_loss:1.1541430099805197 in epoch109
2025-02-05 03:48:57,552 - INFO - train_acc:0.9567326829320575 in epoch109
2025-02-05 03:48:57,552 - INFO - Epoch 109: Learning Rate: [9.026256674497739e-05]
Epoch 109/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.71batch/s]
2025-02-05 03:49:03,296 - INFO - valid_loss:1.1511256766319276 in epoch109
2025-02-05 03:49:03,297 - INFO - valid_acc:0.9332904930421435 in epoch109
2025-02-05 03:49:03,297 - INFO - Mean iou = 87.93% in epoch109
Epoch 110/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.34batch/s]
2025-02-05 03:50:12,350 - INFO - train_loss:1.1542835704485574 in epoch110
2025-02-05 03:50:12,350 - INFO - train_acc:0.9563015133159936 in epoch110
2025-02-05 03:50:12,351 - INFO - Epoch 110: Learning Rate: [9.00716740252885e-05]
Epoch 110/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.41batch/s]
2025-02-05 03:50:18,296 - INFO - valid_loss:1.151437108516693 in epoch110
2025-02-05 03:50:18,296 - INFO - valid_acc:0.9333257733197862 in epoch110
2025-02-05 03:50:18,297 - INFO - Mean iou = 87.95% in epoch110
Epoch 111/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.36batch/s]
2025-02-05 03:51:27,059 - INFO - train_loss:1.1542453849315644 in epoch111
2025-02-05 03:51:27,060 - INFO - train_acc:0.9578173950790475 in epoch111
2025-02-05 03:51:27,060 - INFO - Epoch 111: Learning Rate: [8.987913432156086e-05]
Epoch 111/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.62batch/s]
2025-02-05 03:51:33,626 - INFO - valid_loss:1.1512422013282775 in epoch111
2025-02-05 03:51:33,626 - INFO - valid_acc:0.9345701075475733 in epoch111
2025-02-05 03:51:33,626 - INFO - Mean iou = 88.16% in epoch111
Epoch 112/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.38batch/s]
2025-02-05 03:52:42,135 - INFO - train_loss:1.1542241962750752 in epoch112
2025-02-05 03:52:42,136 - INFO - train_acc:0.9575848636794707 in epoch112
2025-02-05 03:52:42,136 - INFO - Epoch 112: Learning Rate: [8.968495554834756e-05]
Epoch 112/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.52batch/s]
